,Var1,Freq
647,¥¤,10
726,É¡,10
864,¦V,10
876,¦a²y,10
1178,¨C,10
1719,«Ü,10
1863,¬ì§Þ,10
2339,°ê®a,10
2711,´I»¨,10
2823,µLªk,10
2860,µo®i,10
2915,µÛ,10
3170,·íµM,10
3460,ºØ,10
3657,¼ö¬u,10
4101,ÂyÆN­««¬,10
4287,ÄË,10
4316,ÅK¸ô,10
370,¤°»ò,9
586,¥X,9
629,¥i,9
820,¥þ²y,9
903,¦p¦¹,9
1137,§Æ±æ,9
1389,©e­û,9
1441,©Î,9
1549,ª¾¹D,9
1767,¬F©²,9
1946,­±,9
1957,­·ÀI,9
2072,®É¶¡,9
2228,°Q½×,9
2570,²î,9
2761,´µ©Ô,9
2791,³Ì²×,9
2879,µ¥,9
2965,Ü¡,9
3104,·¨,9
3125,·³,9
3307,¹W,9
3352,¹º,9
3833,¾ú¥v,9
3920,¿ø,9
187,¤U,8
357,¤ª,8
360,¤¬,8
756,¥Ñ,8
867,¦a¤è,8
978,¦¹«e,8
1040,¦ì,8
1213,¨t²Î,8
1216,Ë¡,8
1225,¨¥,8
1335,¨â¦ì,8
1386,©i,8
1568,ªÌ,8
1572,ªÑ»ù,8
1699,«Å§G,8
1827,¬Æ¦Ü,8
1869,¬ì¾Ç®a,8
1966,­¸¾÷,8
2017,®a,8
2036,®¡,8
2181,¯à¤O,8
2274,°´,8
2365,±M®a,8
2546,²Ä,8
2666,³Ð©l¤H,8
2734,´£¨Ñ,8
2788,³Ìªñ,8
2896,µ¹,8
3108,·¡,8
3168,·í®É,8
3260,¸êª÷,8
3297,¹F¨ì,8
3321,¹q°Ê¨T¨®,8
3489,ºôµ¸,8
3939,ì¤,8
4072,ÁöµM,8
4183,ÃÒ©ú,8
4236,Äq·¤,8
4299,õ½,8
344,¤§¤¡,7
365,¤®,7
382,¤µ,7
516,¤ä¥I,7
541,¤ñ¦p,7
555,¤õ¨®¯¸,7
678,¥­¥x,7
759,¥Ñ©ó,7
767,¥Ø¼Ð,7
823,¦A,7
836,¦MÀI,7
858,¦W,7
924,¦¥,7
1021,¦æ,7
1099,§¤,7
1261,¨º»ò,7
1285,¨Ã¨S,7
1402,©¥,7
1487,©ù´µ¨U«ä,7
1654,«e,7
1784,¬q,7
1857,¬ãµo,7
1970,­º®u,7
2340,°ê»Ú,7
2396,±¡ªp,7
2423,±´¯Á,7
2442,±À¯S,7
2471,±öÄ¬©Ô,7
2533,²¹,7
2611,³q¹L,7
2621,³¡,7
2696,³ø¹D,7
2726,´c·N,7
2758,´µ,7
2783,³Ì¤j,7
2878,µ§,7
2941,¶W¯Å,7
2943,¶W¹L,7
2944,¶V¨Ó¶V,7
2989,¶³,7
3106,·¤,7
3238,¸Ñ,7
3407,º¡,7
3443,º¼,7
3649,¼ç,7
3793,é¡,7
3799,¾Ö,7
3809,¾á¤ß,7
3998,Àò±o,7
4043,Áµ,7
4100,ÂyÆN,7
4259,Ä¬Áp,7
4420,ÆxÄMÁ³,7
237,¤p,6
296,¤£¯à,6
319,¤¤¤ß,6
327,¤¤±¡§½,6
400,¤´µM,6
453,¤Â,6
517,¤ä«ù,6
578,¥O¤H,6
635,¥x,6
664,¥¨¤j,6
699,¥´¼´,6
706,¥»,6
729,É¤,6
736,¥Í¦s,6
830,¦C,6
853,¦P®É,6
854,¦P·N,6
962,¦­,6
973,¦¹,6
1024,¦æ°Ê,6
1157,§ë¸êªÌ,6
1163,§ïÅÜ,6
1208,¨p,6
1212,¨t¦C,6
1236,¨¬,6
1264,¨¸´c,6
1278,¨Ã¥B,6
1363,¨óÄ³,6
1374,©P,6
1499,ªA°È,6
1506,ªZ¾¹,6
1591,ª÷,6
1597,ª÷ÄÝ,6
1756,«ü±±,6
1913,­y¹D,6
1931,­«­n,6
2200,Óª,6
2206,Ó¬,6
2209,Ó¦,6
2215,Ó§,6
2243,°£,6
2248,°¨,6
2278,°µ,6
2434,±±¨î,6
2443,±À¯S¤W,6
2494,²£¥Í,6
2732,´£¥X,6
3115,·¥,6
3196,¸¥,6
3339,¹¡,6
3357,¹Á¸Õ,6
3410,º®,6
3416,º¨,6
3465,ºÙ,6
3508,»s³y,6
3556,»â°ì,6
3600,¼¡,6
3774,¾¨ºÞ,6
3787,¾Ç²ß,6
3810,¾á¥ô,6
3849,êª,6
3851,ê¤,6
3852,ê¥,6
3974,À³,6
4007,í¥,6
4023,ÁnºÙ,6
4102,Â¡,6
4113,ÂÅ¦â,6
4357,Å³,6
15,£¤,5
43,ü¥,5
45,ü¨,5
75,Æ¡,5
76,Æ¤,5
78,Æ¦,5
151,¤O,5
224,¤j³W¼Ò,5
252,¤u¤H,5
307,¤£¹L,5
374,¤±,5
399,¤´,5
416,¤½¥¬,5
465,¤Ï,5
539,¤ñ,5
566,¥D­n,5
567,¥D®u,5
640,¥¡,5
652,¥§,5
669,¥«­È,5
737,¥Í©R,5
742,¥Í¬¡,5
745,¥Í²£,5
769,¥Û¶ô,5
865,¦a,5
904,¦p¦ó,5
1096,§¡,5
1122,§·,5
1126,§¹¦¨,5
1140,§Î¦¨,5
1244,¨®,5
1260,¨ºùØ,5
1262,¨º¼Ë,5
1265,¨½,5
1297,¨Æ±¡,5
1299,¨Æ¹ê,5
1313,¨Ó¦Û,5
1329,¨â,5
1339,¨â®a,5
1486,©ù´µ¨U,5
1514,ªk«ß,5
1570,ªÑªF,5
1634,«K,5
1669,«o,5
1722,«Ü¦h,5
1831,¬Û,5
1843,¬Ý,5
1877,¬ù,5
1935,­«·s,5
1941,­°¸¨,5
1961,­¸¦æ,5
1968,­º¦¸,5
1973,­¼«È,5
2010,®J¶©,5
2014,®L´¶,5
2040,Ñ¤,5
2116,®ü°ì,5
2122,®ø®§,5
2132,¯S§O,5
2152,¯u,5
2178,¯Á,5
2198,Ó¥,5
2208,Ó«,5
2211,Ó¡,5
2214,Ó°,5
2218,Ó·,5
2304,°É±´,5
2342,°õ¦æ©x,5
2428,±µ¨ü,5
2486,²y,5
2492,²£,5
2571,²î¤W,5
2636,³ª,5
2640,³­,5
2646,³°¦a,5
2688,Øª,5
2704,´CÅé,5
2776,´¼¯à,5
2821,µL¤H¾r¾p,5
2890,µ²ªG,5
2975,¶±,5
2992,¶µ,5
3061,·P¨ì,5
3094,·s¯à·½,5
3101,·¦,5
3128,·´,5
3171,¸T¤î,5
3202,¸U¬ü¤¸,5
3204,¸U½ø,5
3227,¸¹,5
3273,¸ü²ü,5
3277,¹C«È,5
3293,¹D,5
3398,º­,5
3420,ºª,5
3427,º¦,5
3428,º¥,5
3436,º·,5
3439,º¸,5
3564,»ù®æ,5
3575,¼Wªø,5
3583,¼h­±,5
3633,¼Æ¾Ú,5
3667,æ¬,5
3678,½T¹ê,5
3808,¾á,5
3847,ê¬,5
3894,ë¤,5
3922,ÀH,5
3943,ì¦,5
3978,À³¸Ó,5
4182,ÃÒ¨é¥æ©ö,5
4204,Ãø,5
4239,ô¤,5
4320,ÅT,5
4345,Å¡,5
4354,ÅªªÌ,5
4367,÷¾,5
4375,ÅÜ¦¨,5
4381,Åã¥Ü,5
19,£¨,4
35,û¤,4
41,ü¡,4
42,ü¤,4
71,þ¦,4
93,Ç¤,4
98,Ç®,4
100,Ç°,4
134,¤Hª«,4
136,¤H­û,4
152,¤O¶q,4
221,¤j®ü,4
225,¤j³¡¤À,4
227,¤j³Â,4
253,¤u§¡,4
364,¤«,4
446,¤À°t,4
461,¤ÉªÅ,4
529,¤è¦¡,4
556,¤õ¬P,4
630,¥i¦¦¬¤,4
631,¥i©È,4
702,¥¼,4
705,¥¼¯à,4
707,¥»¨­,4
733,¥Ë©Ô,4
741,¥Íª«¾Ç®a,4
797,É³,4
801,¥ð´µ,4
809,É­,4
851,¦P,4
856,¦P¼Ë,4
874,¦a­±,4
875,¦a°Ï,4
886,¦h¤Ö,4
893,¦o,4
907,¦s,4
960,¦¬ÁÊ,4
976,¦¹¦¸,4
989,¦Ã¬V,4
997,¦Ò¹î,4
1036,¦ô­p,4
1066,§Q,4
1092,§x,4
1117,§­,4
1121,§«,4
1158,§Ü,4
1206,¨aÃø,4
1209,¨p¤H,4
1221,¨¤,4
1237,¨¬°÷,4
1251,¨´,4
1275,¨Ã¤£,4
1286,¨Ã«D,4
1292,¨Æ,4
1359,¨î©w,4
1369,¨ü¨ì,4
1413,©¬º¸¦h,4
1425,©¶,4
1442,©ÎªÌ,4
1462,©Ó¿Õ,4
1524,ª§Ä³,4
1533,ª«ºØ,4
1536,ª¬,4
1569,Íª,4
1594,ª÷ºj³½,4
1620,ªþªñ,4
1649,«h,4
1676,«¦,4
1701,«Ê«H,4
1726,«ÜÃø,4
1747,«ùªÑ,4
1749,«ùÄò,4
1762,¬D¾Ô,4
1771,¬G¨Æ,4
1773,¬I¤u,4
1779,¬Y,4
1868,¬ì¾Ç¬É,4
1878,¬ù§ô,4
1942,­°ê¼,4
1986,­Û´°,4
2004,­þ,4
2099,®õ°ê,4
2104,®ü,4
2110,®ü¬v¥Íª«,4
2130,¯S,4
2154,¯u¥¿,4
2186,¯à°÷,4
2191,¯à·Å,4
2212,Ó®,4
2213,Ó´,4
2238,°w,4
2272,°¶,4
2280,°µ¥X,4
2312,°Ñ,4
2376,±j½Õ,4
2378,±o,4
2381,±o¨ì,4
2388,±q¥¼,4
2448,±À¶i¾¹,4
2507,²¤,4
2600,³d½s,4
2612,³t«×,4
2644,³³,4
2648,³¸,4
2674,³Ð¿ì¤H,4
2694,³ø§i,4
2713,´M§ä,4
2762,´µ¯S,4
2840,Ú¤,4
2849,µo¤å,4
2913,Û¦,4
2938,¶T©ö¾Ô,4
2945,¶Z,4
2948,¶i¤J,4
2963,¶¨,4
3045,·Q¹³,4
3052,·N¨ýµÛ,4
3089,·s¦èÄõ,4
3162,·í¦a,4
3193,¸¡,4
3198,¸U,4
3248,¸Ü,4
3287,¹L,4
3320,¹q¯à,4
3340,¹¤,4
3381,á¤,4
3433,ºµ,4
3481,ºô¤W,4
3487,ºô¯¸,4
3500,ã¨,4
3509,»s³y°Ó,4
3536,»´,4
3551,»Ý¨D,4
3652,¼ç¤ô­û,4
3665,æ©,4
3676,½T©w,4
3685,½u,4
3690,½¡,4
3709,ç¤,4
3728,½Í§P,4
3760,¾aªñ,4
3841,¿W¥ß,4
3842,¿W¥ß³ø,4
3844,ê¡,4
3845,ê¨,4
3878,¿³½ì,4
3906,¿ï¾Ü,4
3940,ìª,4
3961,À¡,4
3996,Àò¨ú,4
4015,Áp¦X,4
4040,Á²,4
4044,Á­,4
4197,Ãö,4
4209,Ãþ,4
4225,ÄY­«,4
4234,Äq²£,4
4277,Ä¶,4
4384,Åå¤H,4
4389,Åé,4
4404,øµ,4
14,£¡,3
17,£¦,3
49,ü¬,3
74,þ·,3
77,Æ¥,3
82,Æª,3
91,ÆÂ,3
96,Ç§,3
122,¤G,3
127,¤H¤h,3
147,¤J,3
153,¤Q¤À,3
172,¤W¥b³¡,3
180,¤WªÅ,3
186,¤Wº¦,3
209,¤j¤p,3
212,¤j¦è¬v,3
216,¤j«¬,3
222,¤j²³,3
230,¤j¾Ç,3
234,¤l,3
251,¤u,3
282,¤£¦A,3
284,¤£¦P,3
295,¤£­n,3
305,¤£·¹,3
333,¤¤Á¡,3
345,¤§¤º,3
347,¤§¥¡,3
350,¤§«e,3
356,¤©,3
375,¤·,3
383,¤µ¤Ñ,3
411,¤º®e,3
414,¤½,3
419,¤½²³,3
426,¤½Ãö,3
434,¤¾,3
444,¤À§O,3
468,¤Ñ,3
475,¤Ó¥­¬v,3
480,¤Ó¶§¯à,3
486,¤×,3
503,¤Þ¾É,3
526,¤å³¹,3
527,¤è,3
531,¤è­±,3
577,¥O,3
614,¥t,3
648,¥¥,3
665,¥¨«¬,3
666,¥¨ÀY,3
700,¥µ,3
714,¥¿¦p,3
718,¥¿­±,3
734,¥Í,3
752,¥Î¤á,3
753,¥Î¨Ó,3
754,¥Î©ó,3
765,¥Ø,3
775,Éª,3
786,¥÷,3
788,É±,3
792,¥ø·®,3
795,É¹,3
819,¥þ­±,3
834,¦L«×¬v,3
872,¦a¨B,3
881,¦aÂI,3
887,¦h¦¸,3
895,¦n,3
898,¦n³B,3
908,¦t,3
911,¦t¯è­û,3
938,¦¨¥»,3
939,¦¨¥ß,3
944,¦«,3
949,¦©,3
961,¦®,3
984,¦¾,3
996,¦Ò,3
1010,¦Û°Ê¤Æ,3
1012,¦ÛµM,3
1017,¦Ü¤Ö,3
1023,¦æ¬F,3
1054,¦òÃ¹¨½¹F,3
1087,§i,3
1090,§i¶D,3
1098,§¥,3
1109,§¯,3
1127,§¹¬ü,3
1161,§ïµ½,3
1162,§ï¶i,3
1175,§ø²ø,3
1180,¨C¤Ñ,3
1193,¨U,3
1253,¨´µ§,3
1254,¨³³t,3
1258,¨º®É,3
1293,¨Æ¥ó,3
1305,¨È°¨»¹,3
1319,¨Ò¦p,3
1320,¨ÑÀ³,3
1328,¨àµ£,3
1347,¨ãÅé,3
1368,¨ü,3
1399,©w¸q,3
1427,©¹,3
1434,©Ê,3
1438,Ì¤,3
1478,©ñ,3
1504,ªG,3
1541,ª½,3
1588,ªñ¦¨,3
1682,«¬,3
1698,«È¤á,3
1707,Î¨,3
1715,«Ø³y,3
1717,«ØÄ³,3
1730,«ç¼Ë,3
1731,«ä,3
1752,«ü¥X,3
1759,«ö,3
1766,«õ±¸¾÷,3
1768,¬Fªv,3
1776,¬P²y,3
1808,¬y¶Ç,3
1825,¬Á,3
1841,¬ÛÃö,3
1846,¬Ý¨Ó,3
1847,¬Ý¨ì,3
1848,¬Ýªk,3
1883,¬ü¤¸,3
1896,Ð©,3
1901,­n¨D,3
1922,­¨,3
1930,­««¬,3
1937,­«ÂÐ,3
1944,­­,3
1972,­»´ä,3
1975,­×«Ø,3
1982,­É,3
1997,­ì§÷®Æ,3
2005,­õ¾Ç,3
2062,®È¦æ,3
2068,®É¨è,3
2070,®É­Ô,3
2075,®ÖªZ,3
2078,®Ö¹ê,3
2082,®Ú¥»,3
2084,®Ú¾Ú,3
2086,®æ¬¥º¿,3
2087,®æ­Ûµá,3
2088,®æÃ¹¥±,3
2090,®×¥ó,3
2094,®ð­Ô,3
2095,®ð­ÔÅÜ¤Æ,3
2124,®ø¶OªÌ,3
2140,Ò¤,3
2145,¯d¤U,3
2156,¯u¬Û,3
2170,¯»µ·,3
2205,Ó³,3
2230,°g,3
2240,°¤,3
2246,°¦,3
2285,°±¤î,3
2290,°·½¤,3
2293,°¸,3
2296,°¯,3
2300,°Ê,3
2305,°É±´ªÌ¸¹,3
2310,°Ï°ì,3
2335,°Ýµª,3
2341,°õ¦æ,3
2373,±j¤Æ,3
2374,±j«Á¥Ç,3
2393,±ª,3
2394,±¡,3
2418,±Ä³X,3
2446,±À¶i,3
2459,±Ð±Â,3
2469,±ö¬¥,3
2495,²£«¡,3
2517,²ª,3
2531,²³,3
2538,Ö¼,3
2558,²×µ²,3
2581,³B,3
2622,³¡¤À,3
2630,³¥,3
2631,³¨,3
2632,³§,3
2661,³Æ,3
2669,³Ð³y,3
2673,³Ð¿ì,3
2679,³Õª«,3
2691,Ø¥,3
2715,´X¤Q,3
2718,´X¥G,3
2723,´c,3
2766,´¶,3
2793,³Ì·s,3
2801,´Á¶¡,3
2839,Ú¥,3
2851,µo¥Í,3
2858,µoªí,3
2885,µª,3
2901,Û¤,3
2917,µÛ¦W,3
2940,¶W,3
2942,¶W¶V,3
2960,¶¡,3
2961,¶¡¿Ò,3
2994,¶µ¥Ø,3
3006,Ü±,3
3057,·MÄø,3
3088,·s¥©,3
3091,·s¨®«¬,3
3105,·¬,3
3109,·±,3
3126,·µ,3
3130,·´·À,3
3138,·¹,3
3174,¸g,3
3178,¸gÀÙ,3
3184,¸m«H,3
3235,¸É¥R,3
3239,¸Ñ¨M,3
3244,¸Õ­¸,3
3264,¸ò,3
3278,¹C¸¥,3
3300,àª,3
3319,¹q¦À,3
3322,¹q°Ê¨®,3
3323,¹q¸£,3
3324,¹q¼v,3
3329,¹w¨£,3
3366,á¡,3
3367,¹ê,3
3380,á¥,3
3383,áª,3
3408,º¡¨¬,3
3418,º§,3
3430,â­,3
3431,º´,3
3442,º»,3
3450,ºÄ,3
3472,ºÞ²z§½,3
3510,»¥,3
3540,»¾,3
3541,»·,3
3543,ä¤,3
3548,ä¥,3
3557,»â¾É,3
3559,»ò,3
3566,»õ,3
3597,¼w°ê,3
3601,¼¤,3
3625,¼Æ¤d,3
3631,¼Æ¶q,3
3653,¼ç¤ô¸¥,3
3679,½V¸H,3
3683,½d³ò,3
3708,½¹,3
3710,½½¤û,3
3722,½ÚÁ½,3
3724,½Õ¬d,3
3730,½Í½×,3
3731,½×,3
3749,è¤,3
3770,¾¡,3
3783,¾Å,3
3798,éª,3
3817,¾Ú±x,3
3818,¾ã,3
3822,¾ô,3
3823,¾÷,3
3854,ê®,3
3859,ê°,3
3862,êµ,3
3864,ê²,3
3866,ê»,3
3872,ê¼,3
3875,¿¦,3
3889,ë¡,3
3895,ë¦,3
3897,ë²,3
3925,ÀHµÛ,3
3937,ì¡,3
3942,ì©,3
3945,ì¨,3
3954,Às©¥,3
3957,ì¾,3
3963,À¤,3
3967,Àª,3
3976,À³¥Î,3
3999,Àô,3
4000,Àô«O,3
4016,Áp¦X°ê,3
4033,Á¤,3
4036,Á«·l,3
4067,Á×§K,3
4073,Áú°ê,3
4076,ï¥,3
4077,ï¤,3
4080,ï¬,3
4116,ÂÔ,3
4138,ñ¦,3
4143,ÃT³½,3
4199,Ãöª¡,3
4200,Ãö«Y,3
4208,ó¦,3
4228,Äq,3
4238,ô¡,3
4270,Ä·,3
4321,ÅU°Ý,3
4329,ö±,3
4339,Åv¤O,3
4360,÷¡,3
4376,ÅÜ±o,3
4394,ø¤,3
4395,ø¡,3
4411,ù¡,3
4412,ù¤,3
4416,ù­,3
4421,¡À,3
1,¡W,2
6,<U+3E33>,2
20,£©,2
22,£¯,2
23,£°,2
25,£·,2
33,ú½,2
34,û¡,2
37,û¬,2
47,üª,2
80,Æ¨,2
81,Æ©,2
84,Æ°,2
85,Æ±,2
86,Æ²,2
92,Ç¡,2
95,Ç¦,2
97,Çª,2
102,Ç³,2
103,Ç´,2
107,ÇÁ,2
110,È¡,2
112,È¦,2
118,È·,2
120,È¼,2
124,¤H¤O,2
131,¤H¥Áºô,2
141,¤H¸£,2
142,¤H¹D¥D¸qªk,2
158,¤T,2
159,¤T¤À,2
165,¤TªT,2
175,¤W¥«,2
176,¤W¥«¤½¥q,2
210,¤j¤ù,2
213,¤j¦ë,2
218,¤j¬ù,2
250,¤s¯ß,2
260,¤u¨ã,2
266,¤u¼t,2
272,¤zÂZ,2
278,¤£¥i«äÄ³,2
281,¤£¥²,2
283,¤£¦X²z,2
293,¤£©¯,2
311,¤£½T©w©Ê,2
315,¤¡,2
329,¤¤µo,2
343,¤§¤j,2
346,¤§¤â,2
359,¤ª½¦,2
372,¤¯,2
376,¤²,2
386,¤µ¦±,2
389,¤µ¦¸,2
392,¤¶,2
396,¤¶µ§,2
397,¤¶µ¬,2
412,¤º³¡,2
429,¤»,2
436,¤¿,2
440,¤À,2
445,¤ÀªR®v,2
451,¤Á,2
454,¤Ã,2
471,¤Ñ®ð,2
474,¤Ó,2
483,¤Ò°ü,2
485,¤Ö¼Æ,2
499,¤Þµo,2
504,¤ÞÀº,2
509,¤â¤¤,2
515,¤â¾÷,2
521,¤å,2
523,¤å¥ó,2
528,¤è¦V,2
535,¤î,2
547,¤ô¤U,2
554,¤õ¨®,2
559,¤ù,2
574,¥I¶O,2
583,¥R¹q,2
584,¥R¹q¯¸,2
585,¥Rº¡,2
597,¥X°â,2
600,¥X¸ê,2
602,¥b,2
605,¥b¦¹,2
606,¥dªù,2
608,¥h¦¡,2
616,¥t¤º,2
617,¥t¤¨,2
627,¥u¯à,2
638,¥v¸¦ªâ,2
661,¥ªºµ,2
663,¥¨,2
668,¥¨ÃB,2
676,¥­,2
685,¥®,2
687,¥±,2
708,¥»©P,2
715,¥¿¦¡,2
716,¥¿¦Ò,2
723,¥Á¥D,2
740,¥Íª«¾Ç,2
746,¥Í²£°Ó,2
750,¥ÍºA¨t²Î,2
763,¥Ó½Ð,2
779,¥æ¬y,2
785,¥ô°È,2
796,É¶,2
815,¥þ¤HÃþ,2
818,¥þ¨­,2
827,¦A¦¸,2
839,¦U,2
841,¦U°ê,2
843,¦X,2
844,¦X¦¨,2
845,¦X§¡,2
848,¦X°ê,2
871,¦a¦ì,2
880,¦a½è¾Ç®a,2
891,¦h»ò,2
892,¦h¼Æ,2
901,¦n¹³,2
918,¦w¸Ë,2
928,¦¨¥¡,2
952,¦¬¤J,2
953,¦¬¨ì,2
959,¦¬¶°,2
964,¦­«e,2
967,¦¶,2
974,¦¹¥¡,2
981,¦»,2
982,¦Á,2
985,¦¼,2
988,¦Ã,2
993,¦Ì,2
998,¦Ò¹î¶¤,2
1001,¦Û,2
1019,¦â±¡,2
1029,¦è,2
1030,¦è¤è,2
1041,¦ì©ó,2
1042,¦ì¸m,2
1044,§C©ó,2
1045,§C®Ä,2
1055,§J,2
1060,§N­á,2
1067,§Q¥Î,2
1071,§Y,2
1073,§Y¨Ï,2
1074,Ê¥,2
1076,Ê¤,2
1084,Ê¡,2
1104,§°,2
1113,§¬,2
1120,Êº,2
1130,§À³¸,2
1131,§½,2
1133,§¾,2
1145,§Ö³t,2
1153,§ë¤J,2
1156,§ë¸ê¤H,2
1160,§ï³y,2
1190,¨Mµ¦,2
1195,¨I¨S,2
1196,¨I²î,2
1214,¨u¨£,2
1215,¨v¯S,2
1227,¨¥½×,2
1230,¨¦ºq,2
1231,¨©,2
1234,¨«¦V,2
1238,¨¬²y,2
1239,¨­,2
1245,¨®¤W,2
1249,¨®¯¸,2
1252,¨´¤µ,2
1255,Ëª,2
1268,Ë°,2
1276,¨Ã¤£¼Ö,2
1283,¨Ã¦¨,2
1290,¨ÃºÙ,2
1294,¨Æ¥ý,2
1300,¨Æ¹ê¤W,2
1302,¨ÆºA,2
1314,¨Ó±o,2
1315,¨Ó¶Õ¬¤¬¤,2
1316,¨Ó·½,2
1325,¨Ì·Ó,2
1326,¨Ì¾a,2
1336,¨â©P,2
1338,¨â­¿,2
1345,¨ã,2
1346,¨ã³Æ,2
1351,ªì¨B,2
1354,¨ì¦¡,2
1357,¨ì©³,2
1358,¨ì¹F,2
1364,¨ú¥N,2
1375,©P¤G,2
1376,©P¥¡,2
1379,©I,2
1381,©R,2
1384,©T©w,2
1393,©x¤è,2
1400,©¡,2
1403,©¥¥Û,2
1410,©¤Ãä,2
1417,©©,2
1422,©³,2
1436,©Ç,2
1439,Ì¡,2
1445,Ì²,2
1452,©Ò­±,2
1455,©Ò±o,2
1456,©Ò»Ý,2
1481,©ñ±ó,2
1485,©ù,2
1493,©ö,2
1496,©ö¾Ô,2
1500,ªF¦è,2
1515,ªk®x,2
1523,ª§½×,2
1525,ª©,2
1527,ª«,2
1539,ª·,2
1544,ª½±µ,2
1545,ª½¼½,2
1550,ª¾ÃÑ,2
1562,ªÅ¶¡,2
1565,Í¦,2
1567,Í©,2
1571,ªÑ²¼,2
1573,ªÑÅv,2
1575,ªÖ©w,2
1584,ªí­±,2
1585,ªñ,2
1589,ªñ´Á,2
1599,ªø,2
1603,ªø´Á,2
1624,«D,2
1632,«I¤J,2
1644,«H,2
1647,«H¥ó,2
1648,«H®§,2
1653,«d´î,2
1662,«e´º,2
1667,«n«D,2
1674,«¤,2
1677,«©,2
1679,«¡,2
1689,«³,2
1700,«ÅºÙ,2
1704,Î¥,2
1710,«×,2
1714,«Ø¦¨,2
1716,«Ø¿v,2
1718,Î¼,2
1723,«Ü§Ö,2
1729,«ç»ò,2
1746,«ù,2
1750,«ü,2
1755,«ü©ù´µ¨U«ä,2
1757,«ü³d,2
1774,¬J,2
1795,¬¥©¡,2
1801,¬©,2
1802,¬§,2
1804,¬¡°Ê,2
1805,¬£,2
1812,Ï´,2
1813,¬µ,2
1815,Ï°,2
1817,Ï¹,2
1824,¬¿,2
1829,¬É,2
1832,¬Û¤ñ,2
1833,¬Û¤ñ¤§¤U,2
1835,¬Û«H,2
1836,¬Û³s,2
1839,¬Û·í,2
1842,¬Ü·û,2
1844,¬Ý¤W¥h,2
1850,¬Ý¬Ý,2
1851,¬Ý°¨,2
1854,¬ã¨s©Ò,2
1855,¬ã¨s­û,2
1856,¬ã°Q,2
1860,¬ì¤Û,2
1864,¬ì§Þ¬É,2
1866,¬ì¾Ç,2
1887,¬ü°ê¥qªk³¡,2
1898,Ð«,2
1903,­q³æ,2
1905,Ð±,2
1907,­pºâ,2
1915,­x¨Æ,2
1916,­x³ÆÄvÁÉ,2
1925,­¦,2
1927,­«¤j,2
1933,­«µø,2
1974,­×,2
1984,­Â,2
1988,­È±o,2
1991,­èªG,2
1993,­ì,2
1995,­ì¦¡,2
1996,­ì§i,2
2026,®i¥Ü,2
2031,®v,2
2033,Ñ¡,2
2041,Ñ¨,2
2056,®½ÃØ,2
2058,®·³½,2
2079,®Ö¼u,2
2081,®Ö¾Ôª§,2
2085,®æ,2
2096,®ð·Å,2
2105,®ü¤ô,2
2106,®ü©¤,2
2113,®ü­x,2
