,Var1,Freq
2139,¦UºØ,8
2233,¦a°Ï,8
2401,¦¨ªø,8
2417,¦©,8
2458,¦®,8
2511,¦¹¨Æ,8
2529,¦¾,8
2723,§K¶O,8
2833,§¯,8
2866,§¹,8
2876,§»,8
2937,§ä¨ì,8
3085,¨F,8
3206,¨®½ø,8
3232,¨º¼Ë,8
3428,¨ì©³,8
3433,¨î©w,8
3509,©i,8
3717,©Ô§B,8
3757,©ñ±ó,8
3764,©ó¤µ,8
3853,ªk,8
3900,ª«²z,8
3925,ª·,8
4073,ª÷ÃB,8
4179,«OÃÒ,8
4217,«e©¹,8
4240,«n«D,8
4252,«¤,8
4279,«°¥«,8
4322,Îª,8
4327,Î¨,8
4451,¬G¨Æ,8
4478,¬Y,8
4518,¬ª,8
4524,¬x,8
4843,Ð¿,8
5095,®i,8
5121,®y,8
5168,®³,8
5205,®Ä,8
5306,®ü,8
5337,®ø·À,8
5376,Ò¯,8
5541,Ó³,8
5553,Ó¯,8
5604,°k¥Í,8
5678,°ªÅK,8
5691,°¶,8
5797,°Ñ¦Ò¸ê®Æ,8
5897,°ò¥»,8
5907,°òÂ¦,8
6002,±q¥¼,8
6135,±À¿ð,8
6212,±þ¤H,8
6283,²¦³º,8
6309,²©,8
6319,Ö¥,8
6378,²Ä¤G©u,8
6598,³«,8
6609,³®,8
6732,Ø¥,8
6743,Ø«,8
6813,´c·N,8
6869,´¯,8
6920,´¿¸g,8
6938,³Ìªì,8
6971,´Á¶¡,8
7000,´î¤Ö,8
7030,µLµh,8
7196,µ¦,8
7250,µØ²±¹y,8
7264,Û¦,8
7415,¶q²£,8
7418,¶¡,8
7650,·NÃÑ,8
7793,·«,8
7796,·©,8
7832,·´,8
7969,¸g¹L,8
8016,¸U¤¸,8
8026,¸UªÑ,8
8042,¸¨,8
8184,¸êª÷¨Ó·½,8
8260,¹B¸ü,8
8263,¹Bºâ,8
8335,à¸,8
8352,¹q,8
8384,¹q¼t,8
8405,¹w´ú,8
8498,¹ê»Ú,8
8565,º­,8
8640,ºµ,8
8647,º²,8
8758,ºûÅ¦¨¥»¤,8
8801,ã¨,8
8815,»s,8
8839,»©,8
8869,»µ,8
8943,»â¾É,8
8944,»â¾É¤H,8
9002,¼W±jª©,8
9074,å¥,8
9246,½T,8
9248,½T©w,8
9282,½sÄ¶,8
9292,½¨,8
9370,½Õ¾ã,8
9519,¾Ç®Õ,8
9566,é¦,8
9572,é¥,8
9611,¾÷©Ð,8
9709,ê¹,8
9732,¿Ä¸ê,8
9811,¿ú,8
9900,Àu¶Õ,8
9914,À¥,8
10084,Á±,8
10086,Á³,8
10154,Á×§K,8
10185,ï¥,8
10366,ñÂ,8
10558,ÄY­«,8
10574,Äq·¤,8
10588,ôª,8
10591,ô¦,8
10603,ô°,8
10632,Ä±±o,8
10674,õª,8
10817,Å³,8
10842,÷¾,8
10946,ù¤,8
10953,ù¬,8
15,<U+3E35>,7
200,È¤,7
258,¤H¥Í,7
437,¤U­°,7
453,¤Z,7
508,¤j®ü,7
717,¤£±o¤£,7
820,¤¤°ê¬F©²,7
867,¤§¤U,7
1076,¤À¤ß,7
1227,¤Þ­z,7
1238,¤ÞÀº,7
1270,¤â¾÷,7
1289,¤å¥ó,7
1472,¥X°â,7
1491,¥b,7
1534,¥t¥¡,7
1551,¥u­n,7
1611,¥qªk³¡,7
1702,¥­,7
1708,¥­§¡,7
1716,¥­µ¥,7
1729,¥°,7
1742,¥¶,7
1820,¥¿½T,7
1825,¥Á,7
1886,¥Î¨Ó,7
1949,É©,7
1962,¥æ³q,7
1978,¥ó,7
1983,¥ô¦ó¤H,7
2033,É´,7
2073,¥þ³¡,7
2140,¦X,7
2231,¦a­±,7
2243,¦aÂI,7
2273,¦h¼Æ,7
2431,¦¬°¨,7
2469,¦¯,7
2519,¦º,7
2572,¦Ò¼¥,7
2607,¦Û°Ê¤Æ,7
2688,¦ì¸m,7
2692,§C©ó,7
2715,¦òÃ¹¨½¹F,7
2762,Ê¥,7
2774,§l­¹,7
2783,§i,7
2798,§¦,7
2829,§ª,7
2849,Ê·,7
2872,§¹¬ü,7
2931,§åµû,7
3120,¨t¦C,7
3189,¨®¥D,7
3211,¨´¤µ,7
3214,¨³³t,7
3264,¨Ã¥¼,7
3383,¨â¦W,7
3407,¨ã³Æ,7
3457,¨ú®ø,7
3772,©ù´µ¨U«ä,7
3875,ªd¤g,7
3928,ª½,7
3932,ª½¨ì,7
3942,ª¾±¡,7
3982,ªÅÀY,7
4041,ªí¹F,7
4061,ª÷¥D,7
4208,«d´î,7
4260,«¡,7
4275,«­,7
4310,«ÅºÙ,7
4346,«Ø¦¨,7
4447,¬Fªv,7
4490,¬q,7
4610,¬Û,7
4614,¬Û¤ñ,7
4651,¬Ý°¨,7
4691,¬ðµM,7
4809,­pºâ,7
4817,­t³d,7
4888,­°ê¼,7
4892,­­¨î,7
4999,­Ý,7
5126,Ñ¡,7
5133,®£Äß,7
5134,®¤,7
5345,Ò¡,7
5413,¯u¹ê,7
5416,¯¤,7
5439,¯¸,7
5457,¯Ã,7
5460,¯Ã¬ù®É³ø,7
5461,¯Â,7
5554,Ó®,7
5587,°l¨D,7
5622,°§,7
5663,°ª¹F,7
5667,°ªºÞ,7
5686,°²,7
5740,°¸,7
5850,°Ý,7
5936,±Mªù,7
6031,±¨,7
6046,Õ¦,7
6165,±Ð±Â,7
6193,±öÄ¬©Ô,7
6238,²q´ú,7
6488,³W©w,7
6492,³W¹º,7
6497,³X°Ý,7
6518,³nÅé,7
6616,³°¦a,7
6621,³·,7
6854,´¤,7
6930,³Ì¦h,7
6970,´Á±æ,7
6989,Ù¬,7
7164,µy¦­,7
7169,µ¤,7
7210,µ²ºc,7
7246,µØ,7
7348,¶T©ö¾Ô,7
7363,¶V,7
7410,¶l³ø,7
7436,¶¦,7
7443,Ü¤,7
7519,¶Ç¥X,7
7728,·s«¬,7
7855,·¸»ù,7
7894,·Ó,7
7906,Þ²,7
8109,¸É¥R,7
8195,¸ë§B´µ,7
8225,¸û,7
8239,à¡,7
8262,¹B¸ü¤õ½b,7
8267,¹BÀç,7
8301,¹Dºp,7
8344,¹s¥ó,7
8373,¹qµø,7
8445,¹Ï¤ù,7
8517,á¤,7
8581,º¡¨¬,7
8632,â­,7
8663,ºÃ°Ý,7
8740,ºÞ¹D,7
8760,ºô¤W,7
8871,»´,7
9071,¼¨,7
9221,æ¡,7
9268,½d³ò,7
9440,¾P¶q,7
9495,¾±,7
9567,¾á,7
9662,¿W¤µ,7
9674,ê¨,7
9676,ê¬,7
9722,¿µ,7
9762,ë²,7
9857,ÀW²v,7
9874,ì¥,7
9880,ì³,7
9904,Àx¯à,7
9993,Àò§Q,7
10038,Áp¦X°ê,7
10187,ï¤,7
10252,Â¹,7
10286,ÂÅ¦â,7
10325,Âù¤è,7
10432,ò¾,7
10461,ÃÒ¾Ú,7
10519,ó¡,7
10580,Ävª§,7
10597,ô­,7
10651,Ä³,7
10807,ÅªªÌ,7
10815,Å±,7
10828,÷¦,7
10834,÷¶,7
10841,÷ª,7
10902,ø¨,7
10906,ø¬,7
10908,ø­,7
10915,øµ,7
10916,ø·,7
10970,ÆxÄMÁ³,7
23,<U+3E64>,6
49,£¶,6
76,û°,6
115,ý¥,6
154,Æ°,6
170,Ç¤,6
182,Ç°,6
235,¤H¤O,6
272,¤Hª«,6
384,¤WªÅ,6
458,¤f,6
517,¤j³°,6
570,¤p«¬,6
571,¤p«Ä,6
620,¤uµ¡,6
692,¤£¨¬,6
731,¤£¶È,6
793,¤¤¥¡ªÀ,6
821,¤¤±¡§½,6
878,¤§¥¡,6
1069,¤¿,6
1109,¤Å,6
1152,¤Ñ¤º,6
1232,¤Þµo,6
1239,¤ß,6
1259,¤â§â,6
1299,¤è,6
1307,¤è®×,6
1371,¤ù,6
1424,¥O,6
1575,¥i©È,6
1607,¥v¤W,6
1668,¥¨«¬,6
1696,¥¬¨½¨È,6
1735,¥²­n,6
1761,¥´ºâ,6
1762,¥´¼´,6
1776,¥½,6
1831,¥Á²³,6
1858,¥Í¦s,6
1940,¥ß¤èÅé,6
1972,¥æ½Í,6
1991,É±,6
2046,¥ý«e,6
2078,¥þ·s,6
2113,ÉÁ,6
2143,¦X¦P,6
2146,¦X§¡,6
2158,¦X¨Ö,6
2225,¦a¦ì,6
2252,¦h¤Ö,6
2297,¦n³B,6
2310,¦p¤µ,6
2396,¦¨¥æ¶q,6
2427,¦¬¨ì,6
2445,¦¬°°,6
2480,¦¶©l,6
2534,¦À³¡,6
2609,¦Û±q,6
2614,¦ÛµM,6
2689,§C,6
2734,§O¤H,6
2744,§Q¦n,6
2747,§R°£,6
2797,§xÃø,6
2799,Êª,6
2800,Ê«,6
2905,§Î¦¨,6
2962,§Ü,6
2985,§ó¦n,6
2992,§ó°ª,6
2997,§ó·s,6
3010,§÷®Æ,6
3031,¨C¦¸,6
3094,¨Fµo,6
3149,¨¦ºq,6
3159,¨«¦V,6
3198,¨®´Ú,6
3205,¨®¼t,6
3237,¨¸´c,6
3332,¨Ï©R,6
3375,¨àµ£,6
3548,©¡,6
3604,©¶,6
3680,©Ò¿×,6
3777,©ú¤¤,6
3796,ªB¤Í,6
3828,ªG,6
3860,ªk®x,6
3908,ª¬,6
3918,ª±®a,6
3947,ª¿¨¦,6
3980,ªÅ¶¡¯¸,6
4030,ªí©ú,6
4075,ª÷ÄÝ,6
4170,«O«ù,6
4248,«p,6
4292,«Â¥§,6
4381,«ä,6
4430,«ö,6
4474,¬Q¤Ñ,6
4575,¬µ,6
4592,¬Á,6
4602,¬Ò,6
4608,¬Õ§Q,6
4666,¬ì¤Û,6
4679,¬í,6
4738,­I,6
4770,Ð©,6
4847,­¦,6
4850,­«,6
4891,­­,6
4914,­³,6
4926,­·¤O,6
4978,­×«Ø,6
5022,­ì¦¬,6
5113,®v,6
5147,Ñ¨,6
5173,ÑÄ,6
5193,Ñ»,6
5417,¯¡,6
5518,¯è¤Ñ¤¤¤ß,6
5537,Ó©,6
5556,Ó´,6
5572,Ó¹,6
5600,°e¤W,6
5602,°e¨ì,6
5654,°ª¯Å,6
5708,°µ¦n,6
5799,Ô¡,6
5858,±Ò°Ê,6
5865,°ê¤½,6
6017,±ª,6
6144,±Ï,6
6172,±ß,6
6248,²z¥Ñ,6
6255,²¡,6
6257,²£¥X,6
6289,²¤,6
6294,²¥,6
6417,²Ð,6
6430,²ÕÂ´,6
6446,²î¤W,6
6459,²ö¹y,6
6464,³B©ó,6
6500,³XµØ,6
6501,³X½Í,6
6505,³fª«,6
6546,³y,6
6570,³sÄò,6
6578,³¡¸p,6
6728,Ø¡,6
6775,´M¨D,6
6810,´c,6
6834,´£°ª,6
6922,´À,6
6946,³Ì±j,6
7018,µL¤H¾r¾p,6
7064,Ú¤,6
7115,µo°e,6
7186,µ«,6
7187,µ¨,6
7190,µª,6
7257,Û°,6
7306,¶D,6
7315,¶B´Û,6
7368,¶Z,6
7373,¶g¤T,6
7380,¶g¤»,6
7541,ÜÃ,6
7606,·L,6
7676,Ýª,6
7817,·§,6
7818,·§©À,6
7838,·¶,6
7896,Þ¤,6
7930,·í§½,6
7970,¸g¾ú,6
7975,¸gÀç,6
7984,¸m«H,6
8116,¸Ë¸m,6
8244,¹C,6
8245,¹C«È,6
8250,¹B¥Î,6
8367,¹q¯à,6
8374,¹q¶O,6
8414,¹¦,6
8531,ºA«×,6
8569,º¯,6
8638,º¶,6
8759,ºô,6
8799,ã¥,6
8842,»¬°¤,6
8866,»°¶W,6
8902,»È´ò,6
8915,äv¬P,6
8946,»â¾ÉªÌ,6
8959,»ö¦¡,6
8962,»õ¤¸,6
9008,¼f¬d,6
9073,å¡,6
9127,¼Æ¦r,6
9166,¼Ò¦¡,6
9168,¼Ò«¬,6
9193,¼ç¤O,6
9224,æ¨,6
9227,æ©,6
9243,½L,6
9271,½u,6
9374,½Í§P,6
9505,¾·,6
9510,¾Ç,6
9544,éª,6
9564,¾ÞÁa,6
9669,¿W¸ê,6
9877,ì°,6
9906,Àx¹q,6
9919,À¨,6
9988,Àç¹B,6
10044,Áo©ú,6
10090,Á°,6
10091,Á´,6
10102,Áº,6
10103,Á¸,6
10106,ÁÃ,6
10254,Âº,6
10267,Â¾°È,6
10319,ñU,6
10400,Ã¬,6
10407,Ã±¬ù,6
10426,Ã¹´µ,6
10512,Ãø«×,6
10756,ö«,6
10837,÷±,6
10862,ÅÜ±o,6
10904,øª,6
10925,øÀ,6
10945,ù¡,6
10954,Æp,6
38,£©,5
41,£¬,5
44,£°,5
51,£¹,5
92,üª,5
94,ü¬,5
121,ý¯,5
148,Æ¨,5
168,ÆÂ,5
202,È¦,5
231,¤G©u«×,5
255,¤H¥Á,5
271,¤H©Ê,5
276,¤H®a,5
314,¤K¤p®É,5
353,¤T­¿,5
387,¤W­z,5
409,¤Wºt,5
479,¤j¤p,5
491,¤j¦h¼Æ,5
492,¤j¦è¬v,5
529,¤j·§,5
618,¤u¨ã,5
645,¤£¤p,5
649,¤£¤©,5
652,¤£¤«,5
681,¤£¦p,5
696,¤£©¯,5
727,¤£µM,5
738,¤£·¥,5
839,¤¤Á¡,5
874,¤§¤º,5
914,¤¬Ápºô,5
937,¤²,5
1067,¤¾,5
1086,¤À°t,5
1104,¤Ã,5
1145,¤ÏÀ³,5
1220,¤Þ,5
1277,¤ä¥X,5
1293,¤å©ú,5
1340,¤ñÁÉ,5
1361,¤õ¨®,5
1370,¤÷¿Ë,5
1385,¥D¥ô,5
1401,¥D¾É,5
1413,¥I¶O,5
1418,¥Nªí¹Î,5
1440,¥Rº¡,5
1476,¥X²¦,5
1490,¥Zµn,5
1512,¥h¦¡,5
1559,¥s,5
1567,¥i¦¦¬¤,5
1588,¥i¾a,5
1594,¥iÂà¶Å,5
1603,¥xÆW,5
1612,¥q¾÷,5
1671,¥¨ÀY,5
1823,¥À¿Ë,5
1837,¥Ã»·,5
1848,É§,5
1892,¥Î¹q,5
1932,¥Û¶ô,5
1941,¥ß§Y,5
1943,¥ß¨è,5
2039,¥ü¥Ë,5
2053,¥þ,5
2128,¦U,5
2178,¦P¤ñ,5
2241,¦aº»,5
2333,¦w,5
2353,¦¦¬¤,5
2422,¦¬¤J,5
2429,¦¬°¤,5
2479,¦¶,5
2525,¦Á,5
2546,¦Ê¸U,5
2620,¦Û¾r¨®,5
2627,¦Ü©ó,5
2663,¦è,5
2675,§B,5
2716,§J,5
2763,§a,5
2787,§iª¾,5
2840,§¬°¤,5
2847,§¬°°,5
2863,§¶,5
2880,Ê¾,5
2933,§ä,5
3044,¨D,5
3056,¨U,5
3119,¨s³º,5
3170,¨¬²y¶¤,5
3171,¨­,5
3192,¨®¨­,5
3216,Ëª,5
3229,¨ºùØ,5
3230,¨º¸Ì,5
3248,¨¾¤î,5
3315,¨Æ¹ê¤W,5
3334,¨Ï±o,5
3393,¨â­¿,5
3394,¨â®a,5
3408,¨ãÅé,5
3449,¨ø¥ô,5
3460,¨ü,5
3490,¨ýµÛ,5
3511,©l,5
3514,©l²×,5
3532,©x­û,5
3567,©¦,5
3679,©Ò»Ý,5
3771,©ù´µ¨U,5
3824,ªL«n,5
3894,ª©¥»,5
3979,ªÅ¶¡,5
3989,Íª,5
3991,ªÑ,5
4008,ªÖ¥§,5
4177,«O½Ã,5
4364,«Ü¤j,5
4438,¬D¾ÔªÌ,5
4440,«õ,5
4459,¬J,5
4462,¬P,5
4491,¬q®É¶¡,5
4536,¬§,5
4648,¬Ýªk,5
4695,¬ö¿ý,5
4726,¬ü°ê¦t¯è§½,5
4746,­P,5
4813,­t­±,5
4829,­x³ÆÄvÁÉ,5
4866,­«®À,5
4922,­¶,5
4930,­·®æ,5
4998,­È±o,5
5044,­õ¾Ç,5
5059,®L´¶,5
5061,®M,5
5079,®e©ö,5
5118,®u,5
5139,®¥,5
5146,Ñ¦,5
5181,®¼,5
5230,®É¨è,5
5254,®Ö¤ß,5
5280,®×¥ó,5
5318,®ü­x,5
5321,®ü°ì,5
5335,®ø¶OªÌ,5
5370,¯U¯¶,5
5378,Ò¹,5
5408,¯u¬Û,5
5434,¯µ±K,5
5451,¯Ç,5
5475,¯Á,5
5564,Ó¿,5
5566,Ó¼,5
5567,Ó½,5
5569,ÓÀ,5
5573,ÓÅ,5
5598,°e,5
5657,°ª²±,5
5729,°±¹q,5
5753,°Æ,5
5776,°É±´,5
5778,°È,5
5802,°â»ù,5
5823,°Ó¶T,5
5854,°Ýµª,5
5950,±a,5
5962,±i,5
5978,±j¯P,5
5999,±q¤¤,5
6052,±Á,5
6104,±±,5
6146,±Ï¥X,5
6261,²£«¡,5
6308,Ö¤,5
6355,Ö¼,5
6362,²¾¥Á,5
6382,²Ä¤T,5
6383,²Ä¤T¤è,5
6413,²Ó¸¡,5
6431,²Î,5
6454,²ú¶®,5
6515,³n¥ó,5
6580,³¢,5
6595,³§,5
6646,³Æ,5
6666,³Ð«Ø,5
6670,³Ð³y¤O,5
6727,Ø¦,5
6730,Ø¤,5
6822,´£,5
6886,´µ¯S,5
6909,Ù¡,5
6935,³Ì§Ö,5
6936,³Ì¨Î,5
6967,´Á«Ý,5
7061,Ú¥,5
7089,µo¥X,5
7122,µo±À,5
7182,µ¥«Ý,5
7188,µ®,5
7192,µª®×,5
7202,µµ,5
7212,µ²½×,5
7276,µÛ³°,5
7340,¶O«°,5
7344,¶K¤å,5
7448,¶°¤¤,5
7452,¶°¹Î,5
7620,·Q¨ì,5
7625,·Q·Q,5
7627,·Q¹³,5
7644,·N«ä,5
7670,·PÄ±,5
7683,Ý¤,5
7695,Ý¨,5
7708,Ý¡,5
7724,·s¨®,5
7740,·s»Dºô,5
7834,·´·À,5
7853,·¸,5
7862,·»,5
7903,Þ°,5
7925,·í¤Ñ,5
7957,¸g¬ö,5
7978,¸gÅç,5
8012,¸U¤H,5
8070,¸µ,5
8078,¸¦,5
8091,¸¹ºÙ,5
8128,¸Ñ¨M¤è®×,5
8143,¸Õ­¸,5
8165,¸Ô²Ó,5
8178,¸ê¥»,5
8217,¸ô³zªÀ,5
8230,¸ü¤H,5
8303,¹F,5
8323,à§,5
8343,¹s,5
8360,¹q¤l¶l¥ó,5
8381,¹q¸Ü,5
8459,¹Ú·Q,5
8487,¹ê²¨,5
8602,º¬,5
8620,º¦´T,5
8639,â¾,5
8651,ºº,5
8654,º¾,5
8656,º¿,5
8659,ºÀ,5
8742,ºë¤O,5
8754,ºû©Ôº¸,5
8776,ºô¸ô¤W,5
8800,ã¤,5
8804,»X,5
8822,»¥,5
8846,»¬°¨,5
8884,»·,5
8897,ä¤,5
8951,»ò°µ,5
9022,¼e±a,5
9027,¼h­±,5
9062,¼w°ê,5
9087,¼±,5
9094,¼µ,5
9150,¼Ö,5
9164,¼Ò,5
9303,½³,5
9313,½ª,5
9376,½Í¨ì,5
9389,½Ñ¦h,5
9406,½ì,5
9416,½÷¹F,5
9423,¾A¦X,5
9446,¾YÂ÷¤l,5
9449,èª,5
9469,¾r,5
9512,¾Ç¥Í,5
9580,¾Ú±x,5
9610,¾÷,5
9659,¿N¿ú,5
9717,¿³«Ø,5
9720,¿³¾Ä,5
9779,¿ì¤½«Ç,5
9827,ÀHµÛ,5
9844,ÀY,5
9869,ì©,5
9894,ì¾,5
9936,À´,5
9952,À¶,5
9995,Àò¨ú,5
10003,Àô«O,5
10121,Á¿,5
10188,ï¦,5
10249,Â²³æ,5
10302,Âà¦V,5
10332,Âû,5
10380,Ãz,5
10384,Ãz®Æ,5
10397,Ã­©w,5
10427,Ã¹´µºÖ,5
10454,ÃÒ¨é,5
10551,óÅ,5
10560,ÄY®æ,5
10600,ô¯,5
10617,Ä¬,5
10645,Ä´¦p,5
10649,Ä¶,5
10656,Ä³ÃD,5
10667,ÄÄò¤,5
10683,õ¬,5
10703,Äâ±a,5
10709,Äò,5
10748,ö¡,5
10761,ö©,5
10775,Åv¤O,5
10794,Å¤,5
10798,Å§,5
10833,÷³,5
10867,ÅÞ¿è,5
10914,ø´,5
10958,ù­,5
10971,¡À,5
1,¡W,4
40,£«,4
45,£±,4
53,ú¡,4
54,ú¤,4
55,ú¥,4
73,û«,4
74,û¬,4
120,ý«,4
134,þ«,4
137,þ²,4
160,Æ·,4
172,Ç¦,4
173,Ç§,4
186,Ç´,4
206,È¬,4
285,¤H³y,4
302,¤HÃþ¤å©ú,4
338,¤T¤À,4
339,¤T¤À¤§¤G,4
365,¤W¤É,4
367,¤W¤Ñ,4
388,¤W­±,4
417,¤WÂI,4
443,¤U¶¡,4
477,¤j¤j,4
503,¤j­P,4
539,¤j¾Ô,4
546,¤k¤Í,4
547,¤k¨à,4
548,¤k©Ê,4
597,¤u§¨,4
657,¤£¤Ó,4
674,¤£¥ú,4
688,¤£§«,4
695,¤£©w,4
735,¤£·¨,4
742,¤£·µ,4
746,¤£·¹,4
762,¤£»·,4
795,¤¤¥¬,4
962,¤µ¦¸,4
970,¤¶²Ð,4
1015,¤ºµØ¹F,4
1026,¤½¥­,4
1080,¤À§O,4
1143,¤Ï®¬,4
1176,¤Ó¥­¬v,4
1177,¤Ó¦h,4
1184,¤ÓªÅ¯¸,4
1243,¤ß²z,4
1257,¤â¤¤,4
1300,¤è¦V,4
1305,¤è«K,4
1328,¤ñ¨Ò,4
1348,¤ô¥­,4
1414,¥N,4
1432,¥R¤À,4
1445,¥X¤f,4
1452,¥X¥ô,4
1467,¥X­±,4
1469,¥X®u,4
1484,¥X¸ê,4
1500,¥b¦Û°Ê,4
1550,¥uªá,4
1579,¥i±æ,4
1584,¥i·R,4
1608,¥v¸¦¤å,4
1646,¥ª,4
1675,¥«¤¤¤ß,4
1679,¥«¬F©²,4
1720,¥­¿Å,4
1724,¥±,4
1800,¥¿¦n,4
1806,¥¿¦Ò,4
1824,¥Â,4
1852,¥Ë©Ô,4
1853,¥Ë­Û¤B,4
1862,¥Í©ó,4
1865,¥Íª«¾Ç®a,4
1878,¥Í·N,4
1909,¥Ó³ø,4
1937,É¨,4
1939,¥ß,4
1956,¥æ¨®,4
1964,¥æ³q¨t²Î,4
1969,¥æ³q¹B¿é,4
1974,¥ç,4
1992,¥ø,4
2023,¥ð®§,4
2026,¥ð´µ,4
2030,É¯,4
2047,¥ý¶i,4
2048,¥ýÅX,4
2064,¥þ¦Û°Ê,4
2085,¦A¤¤,4
2094,¦A¨Ó,4
2095,¦A«×,4
2121,¦M¾÷,4
2129,¦U¤j,4
2162,¦X°ê,4
2164,¦X²z,4
2246,¦h¤H,4
2253,¦h¥b,4
2301,¦n¹³,4
2311,¦p¦P,4
2325,¦t,4
2328,¦t¯è,4
2377,¦¨¥¤,4
2378,¦¨¥¦,4
2384,¦¨¥±,4
2400,¦¨ªG,4
2413,¦ªº®,4
2461,¦­¤w,4
2466,¦­´Á,4
2489,¦´,4
2530,¦Ä,4
2531,¦¼,4
2532,¦À,4
2538,¦Ã,4
2539,¦Ã¬V,4
2562,¦ÑÁó,4
2568,¦Ò¹î,4
2573,¦Ò¼±,4
2579,¦×¨­,4
2645,¦æ¨Æ,4
2647,¦æ¬F,4
2650,¦æµ¡,4
2656,¦æ·ª,4
2678,§B®æ,4
2733,§O,4
2754,§Y¥i,4
2766,§t¶q,4
2795,§x¹Ò,4
2819,§§,4
2828,Ê¸,4
2838,§©,4
2971,§ï³y,4
2973,§ï¶i,4
2977,§ðÀ»,4
3097,¨aÃø,4
3110,¨k«Ä,4
3123,¨u¨£,4
3137,¨¤¦â,4
3151,¨¨,4
3172,¨­¤W,4
3173,¨­¤À,4
3224,¨º®É,4
3247,¨¾,4
3249,¨¾¤õÀð,4
3301,¨Æ¨à,4
3311,¨Æ·¡,4
3320,¨È°¨»¹,4
3355,¨Ò¤l,4
3363,¨ÑÀ³,4
3368,¨ÌµM,4
3372,¨Ì¿à,4
3374,¨à,4
3404,¨âÁû,4
3413,ªì,4
3418,ªì³Ð,4
3455,¨ú¨M©ó,4
3456,¨ú®®,4
3491,©I,4
3496,©R¦W,4
3503,©Z§J,4
3577,©¬º¸¦h,4
3581,©©,4
3598,©µ,4
3609,©¹©¹,4
3610,©¹ªð,4
3621,Ì©,4
3625,Ì¬,4
3655,©Î³¥,4
3661,Ì²,4
3693,©ÜÅS,4
3698,©ê«è,4
3701,Ì»,4
3759,©ñ¼e,4
3773,©ù´µ¨U´µ,4
3789,©ö,4
3799,ªA,4
3865,ªk°ê,4
3878,ª¤,4
3884,ª¦,4
3897,ª«,4
3905,ª«ºØ,4
3916,ª±,4
3937,ª¾,4
3971,ªÅ,4
3984,Í¦,4
4022,ªá¶O,4
4049,ªñ¦a,4
4054,ªñ´Á,4
4069,ª÷ºj³½,4
4072,ª÷¿ú,4
4080,ªø©º,4
4083,ªø®É¶¡,4
4106,ªüªiÃ¹¸¹,4
4113,ªü¼wµÜ¼w,4
4129,«D¤W¥«,4
4185,«L,4
4191,«H¥ô,4
4257,«¦,4
4309,«Å¶Ç,4
4328,Î¦,4
4343,«Ø,4
4361,«Ý,4
4373,«ÜÃø,4
4425,«ü³d,4
4441,«õ¥X,4
4445,«õ±¸¾÷,4
4455,¬I¤u,4
4551,¬£¤W¥Î³õ,4
4563,¬y¶Ç,4
4573,¬±,4
4574,Ï´,4
4579,¬¸,4
4584,¬½,4
4616,¬Û¦P,4
4634,¬Ù,4
4657,¬ã¨s¥Í,4
4659,¬ã¨s©Ò,4
4675,¬ì¾Ç¬É,4
4686,¬ð­¸²r¶i,4
4696,¬ö¿ý¤ù,4
4701,¬ù§ô,4
4708,¬õ¦â,4
4718,¬üªF,4
4720,¬üª÷,4
4729,¬ü°ê¯èªÅ¯è¤Ñ§½,4
4748,­P¤O©ó,4
4797,­qÁÊ,4
4799,Ð±,4
4811,­pºâ¾÷,4
4818,­t³d¤H,4
4821,­t¾á,4
4834,­¢,4
4858,­«¥Ó,4
4879,­«ÂÐ,4
4882,­¯,4
4945,­¸©¹,4
4973,­¼,4
5008,­è,4
5013,­è­è,4
5027,­ì©w,4
5137,®¦,4
5165,®°,4
5170,®³¨ì,4
5174,®¶,4
5197,®½µ¹,4
5232,®É©¬,4
5238,®É³t,4
5243,®Ñ,4
5270,®æ¤W,4
5279,®×,4
5307,®ü¤W,4
5315,®ü¬v¥Íª«,4
5354,¯S®Ô´¶,4
5367,Ò¨,4
5386,¯d¤U,4
5401,¯q,4
5419,¯¦,4
5436,¯²¸î,4
5445,¯»,4
5477,¯Ê¥F,4
5512,¯à·Å,4
5517,¯è¤Ñ,4
5535,Ó²,4
5562,ÓÄ,4
5565,ÓÂ,4
5610,°t³Æ,4
5624,°¨¤B,4
5653,°ª®Ä,4
5672,°ª¿³,4
5698,°¾,4
5760,°Ê¥Î,4
5774,°Ê¾÷,4
5785,°Ï°ì,4
5898,°ò¥»¤W,4
5902,°ò©ó,4
5911,°í«ù,4
5957,±a»â,4
6038,±¤,4
6039,±©,4
6077,±Ä¨ú,4
6092,±µ¥ô,4
6093,±µ¦¬,4
6096,±µªñ,4
6101,±µµÛ,4
6103,±µÄ²,4
6124,±À°Ê,4
6137,±»,4
6145,±Ï¤H,4
6153,Õ§,4
6157,±Ð,4
6170,±ÛÂà,4
6173,±ß¤W,4
6180,±æ,4
6253,²z½×,4
6300,²¨,4
6304,²«,4
6307,Ö¡,4
6348,Öº¨¦,4
6366,²À,4
6373,²Ä¤G,4
6381,²Ä¤G¶¥¬q,4
6418,²Ð¯S,4
6421,²×µ²,4
6434,²Îªv,4
6460,³B,4
6468,×¥,4
6473,×¤,4
6478,×ª,4
6513,³d½s,4
6526,³vº¥,4
6535,³q«H,4
6596,³©,4
6605,³µ,4
6617,³°Äò,4
6629,³¼,4
6632,³¾,4
6636,³Â,4
6639,³Â·Ð,4
6657,³Ñ¤U,4
6660,³Ð¤U,4
