,1,2,3,4
已知,0.000338696,0,0,0
干擾,0.000338696,9.70E-05,0,0
不云,0.000338696,0,0,0
不允雀,0.000338696,0,0,0
不可,0.000169348,0,0.000199641,0
不可思議,0.000677392,0,0,0
不可避免,0.000169348,0,0,0.000126566
不布,0.000338696,0,0,0
不必,0.000677392,0,0,0
不合理,0.000338696,0,0,0.000126566
不多,0.000338696,0,0,0
不存,0.000338696,0,0,0
不安,7.03E-05,0,8.29E-05,5.25E-05
不成,0.000169348,9.70E-05,0,0
不快,0.000338696,0,0,0
不見,0.000338696,0,0,0
不到,7.03E-05,0.000161008,0,0.000210119
不幸,0.000140572,4.03E-05,0.000165717,0
不知疲倦,0.000338696,0,0,0
不停,0.000338696,0,0,0
不得,0.000169348,0,0,0.000126566
不得不,7.03E-05,0.00020126,8.29E-05,0
不惜重金,0.000338696,0,0,0
不堪,0.000338696,0,0,0
不無,0.000338696,0,0,0
不椰,0.000169348,0,0.000199641,0
不溯,0.000508044,0,0,0.000126566
不當,0.000169348,0,0,0.000126566
不滿,0.000169348,9.70E-05,0,0
不管怎樣,0.000338696,0,0,0
不算什麼,0.000338696,0,0,0
不確定性,0.000338696,0,0,0.000126566
不礎,0.000169348,0,0,0.000126566
不繕,0.000169348,9.70E-05,0,0
不顧,0.000338696,0,0,0
中工均,0.000338696,0,0,0
中亢,0.000338696,0,0,0
中心化,0.000169348,0,0,0.000126566
中央,0.000169348,0.000193968,0,0
中尼,0.000338696,0,0,0
中前,0.000338696,0,0,0
中美關係,0.000338696,0,0,0
中情局,0.002032176,0,0,0
中部,0.000169348,9.70E-05,0,0
中發,0.000677392,0,0,0
中較,0.000338696,0,0,0
中學老師,0.000338696,0,0,0
中應,0.000338696,0,0,0
中薄,0.000508044,0.000193968,0,0
中薇,0.000338696,0,0,0
中螺,0.000169348,9.70E-05,0,0
中悒,0.000169348,0,0,0.000126566
中鬮,0.000338696,0,0,0
丰眸,0.000169348,0,0,0.000126566
丰僖薔,0.000338696,0,0,0
丰赫,0.000338696,0,0,0
之大,0.000677392,0,0,0
之內,0.000210857,4.03E-05,8.29E-05,0
之手,0.000677392,0,0,0
之央,0.000210857,8.05E-05,0,5.25E-05
之低,0.000338696,0,0,0
之於,0.000338696,0,0,0
之處,0.000338696,0,0,0
之險,0.000338696,0,0,0
之類,0.000169348,0.000193968,0,0
之纂,0.000338696,0,0,0
云膝,0.000338696,0,0,0
互偽,0.000338696,0,0,0
互動,7.03E-05,4.03E-05,0,5.25E-05
互聯網,0.000169348,0.000387935,0,0
亢悝,0.000338696,0,0,0
仁銃,0.000338696,0,0,0
什江,0.000338696,0,0,0
什策,0.000338696,0,0,0
什麼樣,0.000338696,0,0,0
仇比,0.000338696,0,0,0
仇祗,0.000338696,0,0,0
仇楹,0.000338696,0,0,0
仇鶿,0.000338696,0,0,0
仍遠,0.000338696,0,0,0
仍縐,0.000338696,0,0,0
仍舊,0.000338696,0,0,0
今式,0.000169348,0,0.000199641,0
今扛慘,0.000338696,0,0,0
今曲,0.000338696,9.70E-05,0,0
今曲略,0.000338696,0,0,0
今朵,0.000338696,0,0,0
今次,0.000338696,0.000193968,0,0
今夾,0.000338696,0,0,0
今尿,0.000338696,0,0,0
介紹,7.03E-05,4.03E-05,0,0.000105059
介猴,0.000338696,0,0,0
介竣,0.000169348,9.70E-05,0,0
介筆,0.000677392,0,0,0
介筋,0.000677392,0,0,0
介聒,0.000338696,0,0,0
元件,0.000338696,0,0,0
允莧,0.000338696,0,0,0
允雀採,0.000338696,0,0,0
內亞,0.000338696,0,0,0
內要,0.000338696,0,0,0
內斯,0.000338696,0,0,0
六托,0.000338696,0,0,0
六秒,0.000338696,0,0,0
六倍,0.000338696,0,0,0
公布,0.000351429,0.000241511,0,0.000105059
公里,0.000843429,0.000120756,0,0.000420238
公約,0.000338696,0,0,0
公眾,0.000210857,0.00020126,0,5.25E-05
公眾並,0.000338696,0,0,0
公眾鹵,0.000338696,0,0,0
公階奕,0.000338696,0,0,0
公階璈,0.000169348,0.000193968,0,0
公隍,0.000169348,0,0.000199641,0
公須,0.000338696,0,0,0
公關,0.000210857,8.05E-05,0,0.000367708
公關活動,0.000338696,0,0,0
公囓,0.000338696,0,0,0
冗長,0.000338696,0,0,0
凶揖,0.000338696,0,0,0
凶斯,0.000338696,0,0,0
凶晰奶,0.000338696,0,0,0
分之丑,0.000338696,0,0,0
分成,0.000169348,9.70E-05,0,0
分佈,0.000338696,0,0,0
分別,0.000508044,0,0,0.000126566
分配,0.000677392,0,0,0.000126566
分散,0.000169348,0,0,0.000126566
分給,0.000338696,0,0,0
分道揚鑣,0.000338696,0,0,0
分擔,0.000338696,0,0,0
切足,0.000338696,0,0,0
化到,0.000338696,0,0,0
化解,0.000338696,0,0,0
化學武器,0.000169348,9.70E-05,0,0
化點並,0.000338696,0,0,0
午時,0.000169348,9.70E-05,0,0
升空,0.000677392,0.001648725,0,0
升高,0.000338696,0,0,0
升騰,0.000338696,0,0,0
反省,0.000338696,0,0,0
反覆,0.000338696,0,0,0
天天,0.000169348,0.000193968,0,0
天文學家,0.000338696,0,0,0
天氣,0.000677392,0,0,0
天堂,0.000338696,0,0,0
天然氣,0.000169348,0,0.000199641,0
夫婦,0.000677392,0,0,0
太平洋,0.000508044,9.70E-05,0,0
太好,0.000338696,0,0,0
太陽,0.000169348,0.000193968,0,0
太陽系,0.000169348,9.70E-05,0,0
太過,0.000169348,0,0,0.000126566
太厲,0.000338696,0,0,0
少成炬,7.03E-05,4.03E-05,0,5.25E-05
少數,0.000338696,0,0.000199641,0
巴士,0.000338696,0,0,0
巴布亞新幾內亞,0.003725656,0,0,0
巴菲特,0.000169348,0,0.000199641,0
巴黎,0.000169348,0.000193968,0,0
幻小,0.000338696,0,0,0
引人擔,0.000338696,0,0,0
引向,0.000338696,0,0,0
引來,0.000169348,0.000193968,0,0
引偎,0.000338696,0,0,0
引發,0.000338696,0.000387935,0,0
引發出,0.000338696,0,0,0
引誘,0.000338696,0,0,0
引領,0.000169348,0.000193968,0,0
引導,0.001016088,0,0,0
引擎,0.000338696,0.000484919,0,0
心碎,0.000338696,0,0,0
心態,0.000338696,0,0,0
心臟,0.000338696,0,0,0
手中,0.000140572,0,8.29E-05,5.25E-05
手去,0.000338696,0,0,0
手段,0.000169348,0,0,0.000126566
手術,0.000338696,0,0,0
手項,0.000338696,0,0,0
手裏,0.000338696,0,0,0
支持者,0.000169348,0,0,0.000126566
支援,7.03E-05,4.03E-05,0,5.25E-05
支蘇,0.000338696,0,0,0
文化,7.03E-05,0,0.001160017,0.000105059
文克,0.000338696,0,0,0
文明,0.000169348,0.000387935,0,0
方向,0.000140572,4.03E-05,0,5.25E-05
方案,7.03E-05,4.03E-05,0,0.000210119
欠發達,0.000338696,0,0,0
歹毒,0.000338696,0,0,0
毋掉,0.000338696,0,0,0
比人,0.000338696,0,0,0
比勒陀利亞,0.000169348,0.000193968,0,0
比較嚴重,0.000338696,0,0,0
比爾,7.03E-05,4.03E-05,0,5.25E-05
毛骨悚然,0.000338696,0,0,0
毛蟹,0.000338696,0,0,0
水下,0.000338696,9.70E-05,0,0
水兵,0.000338696,0,0,0
水星,0.000338696,0,0,0
水面,0.000338696,0,0,0
水域,0.000169348,9.70E-05,0,0
水道,0.000169348,9.70E-05,0,0
火山,0.000338696,0,0,0
火車,0.000140572,8.05E-05,8.29E-05,0
火車站,0.001185436,9.70E-05,0,0
火星,0.000281143,0.000966046,0,0.000210119
父親,0.000169348,0.000387935,0,0
牙買,0.000338696,0,0,0
牙齒,0.000338696,0,0,0
牛津,0.000338696,0,0,0
且中,0.000338696,0,0,0
丘基卡,0.000338696,0,0,0
主張,0.000338696,0,0,0
主從關係,0.000338696,0,0,0
主導,7.03E-05,0.000120756,8.29E-05,0
主題,0.000169348,9.70E-05,0,0
付款,0.000338696,0,0,0
付費,0.000338696,0.000290951,0,0
代表團,7.03E-05,0,0.000165717,0.000105059
令人擔心,0.000338696,0,0,0
令人興奮,0.000169348,9.70E-05,0,0
充分,7.03E-05,4.03E-05,0.000165717,0
充沛,0.000338696,0,0,0
充電,0.000140572,8.05E-05,0,0.000210119
充電站,0.000338696,9.70E-05,0,0
充滿,0.000140572,8.05E-05,0,5.25E-05
出口,7.03E-05,0,0.000165717,5.25E-05
出什,0.000338696,0,0,0
出台,0.000338696,0,0,0
出生,0.000169348,9.70E-05,0,0
出任,0.000169348,0,0.000598922,0
出名,0.000338696,0,0,0
出身,0.000338696,0,0,0
出要,0.000338696,0,0,0
出席,7.03E-05,8.05E-05,8.29E-05,0
出售,0.000140572,8.05E-05,0,0.000157589
出得偵,0.000338696,0,0,0
出資,0.000338696,0.000193968,0,0
半小時,0.000169348,0,0.000199641,0
半旭,0.000338696,0,0,0
半此,0.000677392,0,0,0
卡門,0.000677392,0,0,0
去式,0.000140572,0,8.29E-05,0.000105059
去戌底,0.000338696,0,0,0
去旭,0.000338696,0,0,0
去池,0.000338696,0,0,0
去嗎,0.000338696,0,0,0
可戌洶,0.000677392,9.70E-05,0,0
可怕,0.000281143,4.03E-05,0,5.25E-05
可追溯,0.000338696,0,0,0
可悲,0.000338696,0,0,0
可愛,7.03E-05,8.05E-05,0,5.25E-05
召須議,0.000338696,0,0,0
司機,0.000169348,0.000387935,0,0
另丰,7.03E-05,4.03E-05,8.29E-05,0
另尹,0.000677392,0,0,0
另內,0.000677392,0,0,0
另奶位,0.000338696,0,0,0
另奶條,0.000338696,0,0,0
另奶項,0.000338696,0,0,0
另尼,0.000338696,0,0,0
另巨,0.000338696,0,0,0
另平,0.000338696,0,0,0
另弁,0.000338696,0,0,0
史上,7.03E-05,0.000161008,0,5.25E-05
史蒂芬,0.000677392,0,0,0
失眠,0.000338696,0,0,0
失敗,7.03E-05,0.000241511,0,0.000105059
失楔,0.000338696,0,0,0
失楫漲,0.000338696,0,0,0
失落,0.000338696,0,0,0
奴役,0.000338696,0,0,0
孕角,0.000338696,0,0,0
它云,0.000169348,0,0,0.000126566
尼克森,0.000338696,0,0,0
尼亞,0.000338696,0,0,0
尼桑,0.000338696,0,0,0
巨型,0.000210857,8.05E-05,0,5.25E-05
巨頭,0.000210857,4.03E-05,0,5.25E-05
巨擘,0.000338696,0,0,0
巨額,0.000677392,0,0,0
巧妙,0.000338696,0,0,0
左漸,0.000338696,0,0,0
左澈,0.000338696,0,0,0
左漁,0.000338696,0,0,0
左滌,0.000338696,0,0,0
左熊,0.000677392,0,0,0
市場份額,0.000169348,0,0.000199641,0
布宜諾斯艾利斯,0.000338696,0,0,0
布林,0.000169348,0,0.000199641,0
布蘭森,0.000338696,0,0,0
平方,0.000338696,0,0,0
平平,0.000338696,0,0,0
平悸,0.000338696,0,0,0
平等,7.03E-05,0.00020126,0,5.25E-05
平價,0.000169348,0.000193968,0,0
平整,0.000338696,0,0,0
弗農,0.000338696,0,0,0
必不可少,0.000338696,0,0,0
打掃衛生,0.000338696,0,0,0
打階,0.006096528,0,0,0
打碎,0.000338696,0,0,0
打電話,0.000169348,0,0,0.000126566
打撈,0.002032176,0,0,0
本周,0.000677392,0,0,0
未知,0.000338696,0,0,0
未能,0.000281143,8.05E-05,0,0.000105059
正大,0.000338696,0,0,0
正弗,0.000338696,0,0,0
正好,0.000169348,0.000290951,0,0
正如,0.000210857,0.000120756,0.000165717,0
正考,0.000140572,4.03E-05,8.29E-05,0
正沿,0.000338696,0,0,0
正處,0.000338696,0,0,0
正視,0.000338696,0,0,0
正像,0.000338696,0,0,0
民主,0.000677392,0,0,0
民生,0.000338696,0,0,0
民眾,0.000169348,0.000484919,0,0
永予,0.000338696,0,0,0
永遠,0.000169348,0.000387935,0,0
瓦尼,0.000338696,0,0,0
瓦拉,0.001354784,0,0,0
生化武器,0.000338696,0,0,0
生存,0.002032176,0,0,0
生命,0.000351429,8.05E-05,0,0.000105059
生於,0.000169348,0.000290951,0,0
生物,0.003725656,0,0,0
生物學,0.000677392,0,0,0
生物學家,0.001354784,0,0,0
生活狀況,0.000338696,0,0,0
生涯,0.000169348,9.70E-05,0,0
生產商,0.000677392,0,0,0
生產量,7.03E-05,4.03E-05,8.29E-05,0
生意,0.000169348,0.000290951,0,0
生態,0.000338696,0,0,0
生態系統,0.000677392,0,0,0
用來,0.000210857,8.05E-05,0,0.000105059
由幼,0.000338696,0,0,0
由此,0.000169348,9.70E-05,0,0
甲殼動物,0.000338696,0,0,0
甲殼類,0.000338696,0,0,0
申請,0.000677392,0,0,0
白魚,0.000338696,0,0,0
石塊,0.00169348,0,0,0
立法,0.000169348,0.00077587,0,0
立法機構,0.000338696,0,0,0
丟棄,0.000169348,9.70E-05,0,0
交付,7.03E-05,8.05E-05,0.000414292,0
交流,0.000677392,0,0,0
交通,0.000169348,0.000581903,0,0
伙伴,0.000338696,0,0,0
伊莎貝拉,0.000338696,0,0,0
伍德,0.000169348,9.70E-05,0,0
休斯,0.001354784,0,0,0
休學,0.000338696,0,0,0
任何人,7.03E-05,0.000120756,0.000248575,0
任命,0.000338696,0,0,0
份題,0.000338696,0,0,0
企椰,0.000338696,0,0,0
企楫瑣,0.000338696,0,0,0
企毽,0.000338696,0,0,0
企滓,0.000338696,0,0,0
先驅,7.03E-05,8.05E-05,8.29E-05,0
先權,0.000338696,0,0,0
全人類,0.000677392,0,0,0
全力,0.000169348,9.70E-05,0,0
全布,0.000169348,0.000678887,0,0
全身,0.000338696,9.70E-05,0,0
全面,0.000210857,4.03E-05,0,0.000262649
全部,7.03E-05,0.00020126,0,5.25E-05
全新,0.000169348,0.000484919,0,0
再中,7.03E-05,4.03E-05,0,0.000105059
再奶,7.03E-05,4.03E-05,8.29E-05,0
再度,7.03E-05,8.05E-05,0,5.25E-05
列可戌洶,0.000338696,0,0,0
印度,0.000338696,0,0,0
印度洋,0.001016088,0,0,0
危險,0.000492,8.05E-05,0,5.25E-05
危險性,0.000338696,0,0,0
同事,0.000169348,9.70E-05,0,0
同感,0.000338696,0,0,0
同類,0.000169348,0.000193968,0,0
吊乾,0.000338696,0,0,0
各自,0.000169348,0,0.000199641,0
各國,0.000677392,0,0,0
各報,0.000338696,0,0,0
名布,0.000338696,0,0,0
名字,0.000169348,0,0.000399281,0
名專,0.000338696,0,0,0
名義,0.000338696,0,0,0
名稱,0.000169348,0,0.000199641,0
合成,0.000677392,0,0,0
合宏,0.000338696,0,0,0
合法,7.03E-05,0,8.29E-05,5.25E-05
合國,0.000338696,0.000193968,0,0
合國孕,0.000338696,0,0,0
吃勿,0.000169348,9.70E-05,0,0
地下,0.000169348,0.000872854,0,0
地去,0.000338696,0,0,0
地皮,0.000338696,0,0,0
地戌,0.000338696,0,0,0
地位,0.000140572,0,0.000165717,0.000105059
地步,0.001016088,0,0,0
地表,0.000169348,0,0,0.000126566
地面,0.000677392,0.000290951,0,0
地區,0.000677392,0.000387935,0,0
地球,0.000702858,0.000563527,0,5.25E-05
地球表面,0.000338696,0,0,0
地球科學,0.000338696,0,0,0
地圖,0.000169348,0,0,0.000253133
地質學家,0.000677392,0,0,0
地點,0.000210857,0.000120756,0,5.25E-05
多人,7.03E-05,0,8.29E-05,0.000105059
多大,0.000338696,0,0,0
多丑,0.000169348,0.000193968,0,0
多少,0.000281143,4.03E-05,0,5.25E-05
多宗,0.000338696,0,0,0
多於,0.000338696,0,0,0
多長時間,0.000338696,0,0,0
多麼,0.000338696,9.70E-05,0,0
好比,0.000338696,0,0,0
好事,0.000338696,0,0,0
好處,0.000210857,4.03E-05,0.000165717,0
好萊塢,0.000169348,9.70E-05,0,0
好過,0.000338696,0,0,0
好像,0.000338696,0,0,0.000253133
她轉,0.000338696,0,0,0
如同,7.03E-05,4.03E-05,0,0.000105059
字眼,0.000169348,0,0.000199641,0
宇宙,0.000169348,0.000193968,0,0
宇航,0.000169348,0.000290951,0,0
宇航員,0.000508044,0.001066822,0,0
守黨,0.000338696,0,0,0
安危,0.000338696,0,0,0
安眠藥,0.000169348,0,0.000199641,0
安排,0.000169348,0.000193968,0,0
安逸,0.000338696,0,0,0
安置,0.000338696,0,0,0
安裝,0.000338696,0.000969838,0,0
戎摩,0.000338696,0,0,0
戌洶,0.000169348,0.000387935,0,0
戌陪,0.000169348,9.70E-05,0,0
戌麂,0.000338696,0,0,0
成分,0.000338696,0,0,0
成央返,0.000338696,0,0,0
成失,0.000338696,0,0,0
成奶,0.000169348,0.000290951,0,0
成它,0.000169348,0.000290951,0,0
成尼,0.000169348,0,0,0.000126566
成尼髡,0.000338696,0,0,0
成市,7.03E-05,4.03E-05,0,5.25E-05
成弗,7.03E-05,8.05E-05,0,5.25E-05
成必,0.000338696,0,0,0
成成,0.000338696,0,0,0
成果,7.03E-05,0,0.000165717,5.25E-05
成績,0.000169348,9.70E-05,0,0
扣雪野,0.000338696,0,0,0
扛漸,0.000338696,0,0,0
扛漁,0.000169348,0,0,0.000379699
扛滲,0.000169348,0,0.000199641,0
收入,0.000140572,4.03E-05,0.000165717,0
收到,0.000338696,0.000387935,0,0
收鬥,0.000169348,0,0,0.000126566
收乾琤,0.000338696,0,0,0
收兜,0.000169348,9.70E-05,0,0
收凰,0.000338696,0,0,0
收集,0.000677392,0,0,0
早已,7.03E-05,8.05E-05,8.29E-05,0
早前,0.000677392,0,0,0
早期,7.03E-05,4.03E-05,0,0.000105059
朽羲,0.000338696,0,0,0
朴炕,0.000169348,9.70E-05,0,0
朴牧滌,0.000338696,0,0,0
朴玟,0.000338696,0,0,0
此布,0.000338696,0,0,0
此行,7.03E-05,0,8.29E-05,5.25E-05
此類,0.000338696,0,0,0
死仇,0.000338696,0,0,0
池部,7.03E-05,0,0.000165717,0.000157589
池頂,0.000169348,9.70E-05,0,0
污染,0.001354784,0,0,0
灰塵,0.000338696,0,0,0
百分點,0.000169348,9.70E-05,0,0
竹子,0.000338696,0,0,0
老舊,0.000338696,0,0,0
考察,0.001354784,0,0,0
考察隊,0.000677392,0,0,0
考摹,7.03E-05,4.03E-05,0.000165717,0
耳骨,0.000338696,0,0,0
自戎,0.000169348,9.70E-05,0,0
自圻,0.000338696,0,0,0
自身,0.000169348,0,0,0.000253133
自知,0.000338696,0,0,0
自信,0.000169348,9.70E-05,0,0
自重,0.000338696,0,0,0
自動化,0.000210857,0.000120756,0,5.25E-05
自然,0.000210857,8.05E-05,8.29E-05,0
自然資源,0.000338696,0,0,0
自駕車,0.000169348,0,0,0.000506265
自戀狂,0.000338696,0,0,0
至於,7.03E-05,0.000120756,0,5.25E-05
色情,0.000677392,0,0,0
艾梅柏,0.000338696,0,0,0
行列,0.000169348,9.70E-05,0,0
行政,0.000508044,0,0,0.000126566
行筋陘,0.000338696,0,0,0
行楚,0.000338696,0,0,0
行楫疑,0.000338696,0,0,0
行毓,0.000338696,0,0,0
西方,0.000338696,0,0,0.000126566
西戊,0.000338696,0,0,0
西米葉,0.000338696,0,0,0
西洋,0.000169348,0.000193968,0,0
西部,0.000169348,0.000193968,0,0
位於,0.000140572,0.000442771,0,5.25E-05
位置,0.000338696,0,0,0.000632831
伴隨,0.000338696,0,0,0
佛羅里達,0.000508044,0.000387935,0,0
何處,0.000338696,0,0,0
佔股,0.000338696,0,0,0
佔優勢,0.000338696,0,0,0
伯格,0.000169348,0.000290951,0,0
低效,0.000338696,0,0,0.000126566
低碳,0.000338696,0,0,0
低調,0.000338696,0,0,0
克服,0.000338696,0,0,0
免受,0.000338696,0,0,0
冷凍,0.000677392,0,0,0
冷戰,0.000169348,9.70E-05,0,0
別提,0.000169348,0,0,0.000126566
別無選擇,0.000338696,0,0,0
刪除,7.03E-05,0.000120756,0,0.000105059
即亞速爾,0.000338696,0,0,0
呈瓷,0.000338696,0,0,0
告之,0.000338696,0,0,0
告存,0.000338696,0,0,0
吸引,0.000169348,0,0.000399281,0
吸引力,0.000338696,0,0,0
吸走,0.000338696,0,0,0
吸食,7.03E-05,0,0.000248575,0.000157589
含量,0.000169348,0,0,0.000379699
困難,7.03E-05,8.05E-05,0,0.000157589
均勢,0.000338696,0,0,0
坐火車,0.000338696,0,0,0
夾住,0.000338696,0,0,0
妒滌角,0.000338696,0,0,0
妞鬲,0.000338696,0,0,0
妞偎,0.000338696,0,0,0
妖鈰,0.000169348,0,0,0.000253133
妥貼,0.000338696,0,0,0
完工,0.000169348,0.000193968,0,0
局面,7.03E-05,0,8.29E-05,5.25E-05
尾雩,0.000677392,0,0,0
希爾德,0.000338696,0,0,0
弄髒,0.000338696,0,0,0
形成,0.00084674,0,0.000199641,0
形像,0.000338696,0,0,0
忍受,0.000338696,0,0,0
快半,0.000338696,0,0,0
快遞,0.000338696,0,0,0
批貨,0.000338696,0,0,0
投訴,0.000338696,0,0,0
改迅,0.000338696,0,0,0
改造,0.000338696,0.000193968,0,0
改進,0.000508044,0,0,0.000126566
更奶,0.000338696,0,0,0
更多,0.000169348,0,0,0.000126566
更別,0.000338696,0,0,0
更異,0.000338696,0,0,0
更遠,0.000338696,0,0,0
更窮,0.000338696,0,0,0
更糟,0.000338696,0,0,0
更謄,0.000338696,0,0,0
李韌朽,0.000338696,0,0,0
村莊,0.001016088,0,0,0
每丰,0.000338696,0,0,0
每天,0.000210857,0.00020126,0,0.000157589
每早,0.000338696,0,0,0
每次,7.03E-05,0.000120756,0,0.000105059
每氖鶿,0.000338696,0,0,0
每周,0.000338696,0,0,0
每當,0.000338696,0,0,0
每噸,0.000338696,0,0,0
沙子,0.000338696,0,0,0
沙哈,0.000338696,0,0,0
沙灘,0.000338696,0,0,0
沉沒,0.000677392,0,0,0
沉船,0.000677392,0,0,0
沉睡,0.000338696,0,0,0
沉積物,0.000338696,0,0,0
決心,0.000338696,0,0,0
決策,0.000140572,0,0.000662867,0.000157589
沖繩,0.000338696,0,0,0
沒人,0.000169348,9.70E-05,0,0
沒隆,0.000338696,0,0,0
汽油車,0.000338696,0,0,0
沃倫,0.000338696,0,0,0
災難,0.001354784,0,0,0
男性,0.000338696,0,0,0
私人,0.000677392,0.001066822,0,0
私利,0.000338696,0,0,0
究竟,7.03E-05,0.000120756,8.29E-05,0
系列,0.001016088,0,0,0.000126566
罕見,0.000338696,0.000193968,0,0
肖特,0.000677392,0,0,0
見到,0.000169348,0,0,0.000126566
見過,7.03E-05,4.03E-05,8.29E-05,0
見識,0.000169348,0,0,0.000126566
角托尼,0.000338696,0,0,0
角色,7.03E-05,0,8.29E-05,0.000105059
角落,0.000338696,0,0,0
言賑,0.000338696,0,0,0
言辭,0.000338696,0,0,0
言權,0.000338696,0,0,0
谷歌,0.000140572,8.05E-05,0,0.000105059
貝索斯,0.000338696,0,0,0
走向,0.000140572,0,0.000165717,0.000105059
走得,0.000338696,0,0,0
足球,0.000677392,0,0,0
身上,7.03E-05,8.05E-05,8.29E-05,0
身份,0.000338696,0,0,0
身家,0.000338696,0,0,0
身價,0.000169348,9.70E-05,0,0
車上,0.000338696,9.70E-05,0,0
車內,0.000169348,9.70E-05,0,0
車次,0.000338696,0,0,0
車站,0.000338696,9.70E-05,0,0
迄今,0.000140572,0.000161008,8.29E-05,0
邪惡,0.002032176,0,0,0
那次,0.000338696,0,0,0
那時,0.000508044,0,0,0.000126566
那群人,0.000338696,0,0,0
那裏,0.00169348,0,0,0
防備,0.000338696,0,0,0
防意本,0.000338696,0,0,0
防範,0.000338696,0,0,0
防範措施,0.000338696,0,0,0
並不樂,0.000677392,0,0,0
並引陘,0.000338696,0,0,0
並由,0.000338696,0,0,0
並向,0.000169348,9.70E-05,0,0
並戌,0.000338696,0,0,0
並成,0.000338696,9.70E-05,0,0
並把,0.000338696,0,0,0
並排,0.000338696,0,0,0
並著,0.000338696,0,0,0
