,Var1,Freq
1662,ª÷¿Ä®É³ø,15
1808,«õ±¸,15
2020,­û¤u,15
2241,°ª«×,15
2557,²ßºD,15
2718,´³,15
2793,Ú¬,15
3114,··,15
3117,·Ç,15
3416,¹ô,15
3498,ºâ,15
3720,½u¤W,15
3965,Àu¤Æ,15
4321,Åç,15
207,¤j¦W,14
242,¤p®É,14
461,¤É¯Å,14
489,¤¨,14
524,¤å¦r,14
561,¥D¦®,14
647,¥xÆW²£,14
659,¥¦,14
814,¥ø¹º,14
1185,§¸,14
1248,§ó¨Î,14
1379,¨Ó«H,14
1627,ªÑªF,14
1635,Í¶,14
1705,«e,14
1959,­«­n,14
2228,°w,14
2354,±H¦Ü,14
2360,±M®×,14
2389,±z,14
2404,Õ¡,14
2445,±Ï´©,14
2893,µù©ú,14
3029,·NªÌ,14
3121,·¾³q,14
3156,ÞÁ,14
3247,¸ÑÅª,14
3276,¸ó³¡ªù,14
3624,¼i¾ú,14
3630,¼u©Ê,14
3656,¼¶½Z,14
3721,½u¤U,14
3819,¾É¦V,14
3935,ÀG¹D,14
3992,À³¼x,14
4194,Ãöª°,14
129,¤HÃþ,13
219,¤j³Â,13
391,¤¯,13
555,¤õ½b,13
706,¥´,13
718,¥¼¨Ó,13
958,¦¦,13
1350,¨Ã,13
1927,­pµe,13
2886,µô­û,13
2968,¶µ,13
3087,·¡,13
3091,·°,13
3602,»õ¬ü¤¸,13
3775,½ø,13
263,¤u¼t,12
1023,¦¹,12
1190,§¹¥þ,12
1267,¨M©w,12
1297,¨t²Î,12
1353,¨Ã¥B,12
1966,­°§C,12
2081,®Ä²v,12
2231,°¥,12
2750,³Ìªñ,12
2836,µ¥,12
2944,¶©,12
3386,¹ê,12
3552,»¬,12
3601,»õ¥x¹ô,12
3680,¼Ë,12
188,¤U¥«,11
558,¥B,11
592,¥X¨Ó,11
668,¥¨,11
730,¥¿,11
826,¥ü,11
1080,¦æ,11
1219,§Þ³N,11
1342,¨º,11
1446,©e­û,11
1744,«Ä¤l,11
1774,«Ü,11
2084,®É¥N,11
2086,®É­Ô,11
2193,Ó¤,11
2429,±À¯S,11
2490,²£¯à,11
2605,³¤,11
3293,¹CÀ¸,11
3443,º¤,11
3883,¿jÀY,11
4354,ù¥,11
108,¤H¤u´¼¼z,10
329,¤¡,10
332,¤¤¤ß,10
372,¤©,10
386,¤®,10
516,¤ä«ù,10
895,¦V,10
905,¦a,10
1072,¦Ü,10
1201,§Æ±æ,10
1226,§ë²¼,10
1338,¨´,10
1371,¨Ï¥Î,10
1493,©Î,10
1851,¬Æ¦Ü,10
1998,­º¹Ï,10
2097,®æ,10
2139,¯u,10
2253,°³,10
2427,±À¤å,10
2601,³¡¤À,10
2777,µLªk,10
2835,µ§,10
3094,·¥,10
3218,¸³¨Æªø,10
3307,¹L,10
3444,º¦,10
3586,»Ý­n,10
3632,¼vÅT,10
3866,¾÷¾¹,10
3930,¿ûÅK,10
162,¤W®ü,9
368,¤§«e,9
414,¤º,9
438,¤À,9
530,¤è¦¡,9
539,¤ñ,9
629,¥i,9
745,É¤,9
785,Éª,9
816,É¹,9
867,¦Y,9
933,¦n,9
962,¦§,9
973,¦¨¥»,9
1449,©x¤è,9
1749,«Å§G,9
1931,­p¹º,9
2120,¯S,9
2230,°¡,9
2346,°õ¦æªø,9
2428,±À¥X,9
2430,±À¯S¤W,9
2534,²Ä,9
2732,´¿,9
2920,¶g¤G,9
3168,·íµM,9
3272,¸ò,9
3342,à´,9
3495,ºÙ,9
3580,ä¥,9
3593,»ò,9
3816,¾Ç²ß,9
4013,Àþ¶¡,9
4027,Án©ú,9
4088,ÂI,9
4137,Â÷Â¾,9
300,¤£¯à,8
383,¤«,8
397,¤µ,8
426,¤½¨½,8
564,¥D­n,8
566,¥DºÞ,8
1310,¨©,8
1465,©¤,8
1609,ª¾¹D,8
1718,«n¿D,8
1771,«Ø¼t,8
1881,¬ã¨s,8
2174,¯à¤O,8
2195,Ó¬,8
2225,°k¥Í,8
2302,°Ñ¦Ò¸ê®Æ,8
2350,°òª÷,8
2562,³B²z,8
2587,³zÅS,8
2781,µLµh,8
2811,µoªí,8
2812,µo®g,8
2856,µ¹,8
2872,µÜ¼w,8
2915,¶W¹L,8
2969,¶µ¥Ø,8
3157,·í,8
3207,¸U½ø,8
3239,¸Ñ,8
3240,¸Ñ¨M,8
3260,¸êª÷,8
3321,¹F¦¨,8
3338,à¸,8
3350,¹q¦À,8
3362,¹q¼t,8
3464,º³,8
3465,º¸,8
3516,ºûÅ¦¨¥»¤,8
3540,»s³y,8
3596,»ù®æ,8
3845,¾Ú,8
3859,¾÷©Ð,8
3891,ê°,8
3950,ìª,8
4100,Â¡,8
4143,ñÂ,8
4156,òª,8
4179,ÃÒ¨é¥æ©ö,8
4319,Åã¥Ü,8
3,<U+3E30>,7
120,¤H­û,7
139,¤Q¤À,7
157,¤W¥«¤½¥q,7
279,¤£¥Î,7
373,¤ª,7
408,¤¹,7
424,¤½§G,7
432,¤½Ãö,7
701,¥²¶·,7
724,¥»¤å,7
848,¦A,7
889,¦P®É,7
985,¦ª,7
1082,¦æ°Ê,7
1100,¦ì,7
1132,§V¤O,7
1192,§¹¦¨,7
1209,§Ö,7
1258,¨C,7
1311,¨«,7
1331,¨®¥D,7
1339,¨´µ§,7
1356,¨Ã¨S,7
1362,¨Æ,7
1488,©Ê¯à,7
1824,¬¥,7
1885,¬ì§Þ,7
1895,¬ù,7
2027,®a,7
2186,Ó¥,7
2229,°¤,7
2233,°¦,7
2283,°°,7
2522,²³,7
2582,³nÅé,7
2603,³¡¸¨,7
2613,³¦,7
2615,³­,7
2700,´£®×,7
2851,µ²§ô,7
3016,·Q,7
3053,Ý­,7
3071,·¦,7
3079,·¨,7
3127,·¹,7
3236,¸Ì,7
3303,¹Bºâ,7
3368,¹w­p,7
3561,»µ,7
3693,¼ç¸¥,7
3808,¾±,7
3984,À°§U,7
3991,À³¸Ó,7
4144,Ãn¥ú,7
4312,ÅÊµ£,7
4330,ø¡,7
11,<U+3E61>,6
27,£¨,6
72,Æ¡,6
156,¤W¥«,6
214,¤j®a,6
411,¤¸,6
436,¤¼,6
444,¤ÀªR®v,6
449,¤ÀÄÁ,6
472,¤Ñ,6
479,¤Ó,6
507,¤â§â,6
584,¥X,6
615,¥t,6
656,¥¤,6
694,¥¯,6
717,¥¸,6
744,É¡,6
746,É¥,6
761,¥Î¤á,6
799,¥ô¦ó,6
825,É­,6
828,¥ý,6
863,ÉÁ,6
906,¦a¤è,6
1093,¦ëºô,6
1155,§¡,6
1253,§÷®Æ,6
1370,¨Ï,6
1388,¨Ñ¹q,6
1393,¨â,6
1418,¨ó§U,6
1427,¨ú±o,6
1491,Ì¤,6
1564,ªL,6
1578,ªd¤g,6
1593,ª±®a,6
1654,ªñ,6
1658,ª÷¥D,6
1682,«K,6
1702,«h,6
1720,«p,6
1741,«Â¥§,6
1747,«Å¥¬,6
1775,«Ü¦h,6
1779,«ç»ò,6
1810,¬F©²,6
1861,¬Û«H,6
1872,¬Ý,6
1882,¬ãµo,6
1979,­³,6
2062,Ñª,6
2140,¯u¥¿,6
2187,Ó¨,6
2213,°Q½×,6
2439,±Ï,6
2509,²©,6
2536,²Ä¤G©u,6
2549,²Ð,6
2593,³t«×,6
2616,³¯,6
2645,³Ð¿ì¤H,6
2682,´X¤Ñ,6
2739,³Ì¤j,6
2803,µo¥¬,6
2804,µo¥Í,6
2807,µo¨¥¤H,6
2919,¶g,6
2946,Ü¡,6
3106,·³,6
3108,·µ,6
3118,·Ç³Æ,6
3142,·Î»æ,6
3251,¸Ü,6
3337,¹d,6
3355,¹q¶O,6
3358,¹q¸£,6
3373,¹³,6
3493,ºØ,6
3504,ºÞ²z,6
3613,¼W±jª©,6
3690,¼ç¤ô­û,6
3711,½T«O,6
3820,¾É­P,6
3887,êª,6
3926,¿ï¾Ü,6
3949,ì¤,6
3990,À³¥Î,6
4025,ÁpÃ´,6
4127,ñU,6
4164,ò±,6
4183,Ãã¥h,6
4255,ÄÄ,6
4299,÷¡,6
4306,÷ª,6
5,<U+3E34>,5
92,È¡,5
135,¤K¤p®É,5
137,¤O,5
173,¤Wºt,5
240,¤p«¬,5
241,¤p«Ä,5
369,¤§¶¡,5
393,¤±,5
396,¤³,5
398,¤µ¤Ñ,5
406,¤´,5
434,¤»,5
452,¤Â,5
485,¤Ö,5
543,¤ñ¸û,5
651,¥¡,5
752,¥Í,5
758,¥Í²£½u,5
772,¥Ø,5
840,¥þ­±,5
892,¦P¼Ë,5
893,¦W,5
932,¦o,5
953,¦w,5
957,¦¡,5
1098,¦ü¥G,5
1103,¦ì¸m,5
1126,§Q¥Î,5
1133,§Y,5
1147,§i¶D,5
1148,§x,5
1158,Ê¬,5
1160,§¤,5
1180,Ê·,5
1210,§Ö³t,5
1250,§ó·s,5
1283,¨F,5
1320,¨¬²y¶¤,5
1363,¨Æ¥ó,5
1377,¨Ó¨ì,5
1411,¨ì©³,5
1420,¨óÄ³,5
1528,©Úµ´,5
1626,ªÑ¥÷,5
1668,ªø´Á,5
1719,«o,5
1724,«¥,5
1757,Î¤,5
1766,«Ø¥ß,5
1796,«ü±±,5
1812,¬Fµ¦,5
1886,¬ì¾Ç,5
1917,­n¨D,5
1971,­±,5
1985,­¶,5
1994,­º¥ý,5
2002,­¿,5
2122,¯S§O,5
2182,¯à·½,5
2197,Ó¦,5
2239,°ª,5
2268,°µ¨ì,5
2282,°¯,5
2333,°ê¤½,5
2359,±M®a,5
2421,±µ¨ü,5
2585,³z¹L,5
2612,³ª,5
2694,´£¤É,5
2695,´£¥X,5
2708,´¤,5
2723,´¶,5
2757,´Á,5
2780,µL²á,5
2799,µo,5
2843,µª®×,5
2852,µ²ªG,5
2873,µÛ,5
2880,µêÀÀ,5
2903,¶O¥Î,5
2905,¶K¤å,5
2907,¶T©ö,5
2918,¶ZÂ÷,5
2936,¶l³ø,5
3021,·Qªk,5
3022,·Q­n,5
3066,·s»D,5
3081,·¬,5
3082,·¤,5
3092,·©,5
3167,·í®É,5
3202,¸UªÑ,5
3246,¸ÑÄÀ,5
3289,à¡,5
3310,¹L¥h,5
3330,à¤,5
3343,¹s¥ó,5
3363,¹q¼v,5
3379,¹Ï¤ù,5
3380,¹Î¶¤,5
3400,¹ê²¨,5
3423,ºX¤U,5
3538,»s,5
3591,»â¾É¤H,5
3595,»ù­È,5
3618,¼g,5
3631,¼v¤ù,5
3729,½¥,5
3751,½Õ¬d,5
3777,½÷¹F,5
3785,¾P°â,5
3790,è­,5
3871,¿D¬w,5
3888,ê¤,5
3936,ÀH,5
3976,À£¤O,5
4012,Àô¹Ò,5
4066,ÁÊ¶R,5
4167,Ã¹´µºÖ,5
4176,ÃÒ¥æ©Ò,5
4180,ÃÒ¹ê,5
4200,Ãø,5
4205,ó¦,5
4355,ù¬,5
6,<U+3E35>,4
25,£¥,4
66,þ¦,4
68,þ«,4
96,Èª,4
107,¤H¤h,4
121,¤H®a,4
138,¤O¶q,4
174,¤Wº¦,4
221,¤j¶q,4
261,¤uµ®,4
291,¤£¨ì,4
347,¤¤°ê¬F©²,4
363,¤§¤¡,4
387,¤°,4
394,¤·,4
407,¤´µM,4
455,¤Å,4
467,¤Ï®¬,4
488,¤×,4
504,¤â,4
515,¤ä¥I,4
520,¤å¤¤,4
531,¤èªk,4
534,¤è®×,4
553,¤õ¬P,4
581,¥R¹q,4
622,¥uªá,4
677,¥«,4
680,¥«­È,4
695,¥°,4
702,¥³,4
732,¥¿¦¡,4
741,¥Á,4
766,¥Î¹q,4
788,¥æ¨®,4
817,É¶,4
821,¥ð®§,4
835,¥þ,4
837,¥þ¦Û°Ê,4
854,¦A¨Ó,4
943,¦p,4
947,¦p¦¹,4
954,¦w¥þ,4
967,¦¨¥¡,4
977,¦¨¥ß,4
984,¦«,4
1028,¦¹¦¸,4
1031,¦¹«e,4
1071,¦Û¾r¨®,4
1094,§B,4
1137,§a,4
1139,§l,4
1159,§¥,4
1177,§¬,4
1189,§¹,4
1195,Ê¾,4
1214,§åµû,4
1236,§ïµ½,4
1284,¨F¯Q¦aªü,4
1305,¨¥,4
1307,¨¥½×,4
1345,¨º»ò,4
1394,¨â¤Ñ,4
1434,©O,4
1452,©w,4
1532,©ñ,4
1543,©ó¤µ,4
1546,©ù´µ¨U´µ,4
1547,©ú,4
1557,ªB¤Í,4
1559,ªA°È,4
1584,ª§Ä³,4
1590,ª¬ªp,4
1592,ª±,4
1631,ªÑÅv,4
1634,ªÖ©w,4
1637,Í²,4
1727,«ª,4
1746,«È¤á,4
1760,Î¡,4
1794,«ùÄò,4
1802,¬D¾ÔªÌ,4
1804,«õ,4
1817,¬Q¤Ñ,4
1830,¬ª,4
1838,¬£¤W¥Î³õ,4
1876,¬Ý¨Ó,4
1878,¬Ý¬Ý,4
1887,¬ì¾Ç®a,4
1889,¬ð­¸²r¶i,4
1893,¬ðµM,4
1904,­I,4
1910,­Y,4
1964,­°,4
2010,­ì,4
2012,­ì¦¡,4
2022,­þ,4
2058,Ñ¤,4
2095,®Ú¥»,4
2143,¯u¹ê,4
2144,¯¡,4
2178,¯à°÷,4
2199,Ó¡,4
2205,Ó¸,4
2232,°£,4
2252,°¬,4
2335,°ê®a,4
2377,±j¤Æ,4
2383,±o,4
2425,±±¨î,4
2440,±Ï¤H,4
2481,²z,4
2482,²z¥Ñ,4
2483,²z¸Ñ,4
2485,²£,4
2533,²Å¦X,4
2550,²Ð¯S,4
2551,²×©ó,4
2579,³X½Í,4
2598,³s±µ,4
2602,³¡ªù,4
2618,³³,4
2621,³¸,4
2637,³Ð©l¤H,4
2643,³Ð·s,4
2679,´X,4
2730,´¼¼z,4
2752,³Ì±j,4
2764,Ù¬,4
2785,µL½×,4
2800,µo¤å,4
2839,µ«,4
2841,µ®,4
2871,Û°,4
2913,¶W¯Å,4
2928,¶i¤J,4
2941,¶¡,4
2943,¶¨,4
3002,¶Ü,4
3027,·N,4
3173,¸g,4
3197,¸U¤¸,4
3203,¸U¬ü¤¸,4
3225,¸¹ºÙ,4
3262,¸êª÷¨Ó·½,4
3263,¸ê®Æ,4
3335,à·,4
3339,à¯,4
3352,¹q°Ê,4
3404,¹ê»Ú,4
3415,á´,4
3418,ºA«×,4
3425,º°,4
3456,º´,4
3468,º»,4
3489,ºÎ¬ü¤H,4
3520,ºôµ¸,4
3559,»¯,4
3568,»¾,4
3599,»õ,4
3651,¼µ,4
3702,æª,4
3719,½g¤å³¹,4
3740,ç¤,4
3746,½ÆÂø,4
3764,½Ñ¦h,4
3770,½èºÃ,4
3826,¾Ö,4
3837,¾Þ§Ë,4
3842,¾á¥ô,4
3867,¾ú¥v,4
3878,¿W¥ß,4
3881,ê¡,4
3892,¿n·¥,4
3904,¿³¾Ä,4
3933,¿ù,4
3968,Àu¶Õ,4
3971,Àx¹q,4
4056,ÁÃ,4
4098,ÂX¤j,4
4111,Â¾¦ì,4
4181,ÃÒ¾Ú,4
4195,Ãö«Y,4
4222,ô¡,4
4223,ô¤,4
4248,Ä·,4
4344,øº,4
4,<U+3E33>,3
12,<U+3E62>,3
23,£¡,3
28,£©,3
29,£ª,3
33,£²,3
40,û¡,3
105,¤H¤O,3
112,¤H¥Á¹ô,3
113,¤H¥Í,3
169,¤W¶g,3
183,¤U¤È,3
191,¤U­°,3
193,¤U³õ,3
201,¤h,3
206,¤j¥»Àç,3
211,¤j¬ù,3
216,¤j²³,3
218,¤j³¡¤À,3
223,¤j·§,3
231,¤k¤Í,3
232,¤k©Ê,3
246,¤t´¶,3
273,¤£¤Ö,3
298,¤£­n,3
305,¤£µM,3
306,¤£µ¹,3
321,¤£»·,3
335,¤¤¥¡ªÀ,3
341,¤¤¬ü,3
375,¤ª½¦,3
402,¤¶,3
404,¤¶­±,3
417,¤º³¡,3
419,¤½,3
439,¤À¤ß,3
465,¤Ï,3
475,¤Ñ¤ß,3
533,¤è­±,3
565,¥D®u,3
570,¥Nªí,3
574,¥NºÙ,3
587,¥X¦Û,3
597,¥X°â,3
624,¥u¯à,3
646,¥xÆW,3
650,¥qªk³¡,3
658,¥¥,3
669,¥¨¤j,3
685,¥­¥x,3
686,¥­¥Á,3
688,¥­§¡,3
703,¥·,3
710,¥´³y,3
722,¥»¤H,3
726,¥»¨­,3
749,É§,3
767,¥Ñ,3
768,¥Ñ©ó,3
789,¥æ©ö,3
797,¥ó,3
800,¥ô°È,3
803,¥÷,3
805,É±,3
812,¥ø·®,3
841,¥þ²y,3
865,¦M¾÷,3
887,¦P,3
890,¦P·N,3
922,¦h¥b,3
945,¦p¤µ,3
952,¦s,3
978,¦¨¥æ¶q,3
986,¦ªº®,3
1006,¦¬ÁÊ,3
1008,¦­,3
1037,¦»,3
1043,¦À³¡,3
1112,¦ó,3
1127,§Q¦n,3
1128,§Q¯q,3
1134,§Y¨Ï,3
1138,§t¶q,3
1141,§l­¹,3
1142,Ê¡,3
1146,§iª¾,3
1150,§x¹Ò,3
1151,§xÃø,3
1171,§ª,3
1194,§»,3
1229,§ë¸ê¤H,3
1230,§ë¸êªÌ,3
1238,§ïÅÜ,3
1240,§ðÀ»,3
1259,¨C¤Ñ,3
1263,¨CªÑ,3
1264,¨C¶g,3
1265,¨C¶ô,3
1268,¨Mµ¦,3
1299,Ë¡,3
1351,¨Ã¤£,3
1357,¨Ã«D,3
1364,¨Æ¨à,3
1373,¨Ï±o,3
1376,¨Ó¦Û,3
1386,¨Ò¦p,3
1392,¨àµ£,3
1408,ªì³Ð,3
1410,¨ì¦ì,3
1425,¨ú®®,3
1428,¨ü§x,3
1430,¨ü¨ì,3
1435,©P,3
1451,©x­û,3
1467,©³,3
1479,Ì©,3
1480,Ìª,3
1485,©Ê,3
1492,Ì¡,3
1558,ªA,3
1565,ªL¤l,3
1576,ªi°Ê,3
1583,ª¦,3
1599,ª·,3
1603,ª½±µ,3
1611,ª¿¨¦,3
1613,ªÀ¥æ,3
1664,ª÷ÃB,3
1665,ªø,3
1708,«e©¹,3
1737,«³,3
1752,«Å¶Ç,3
1758,Îª,3
1759,Î¨,3
1770,«Ø¸m,3
1799,«ö,3
1800,«ö·Ó,3
1805,«õ¥X,3
1822,Ï¤,3
1823,Ï¥,3
1833,¬¤,3
1843,¬±,3
1845,¬µ,3
1864,¬Û·í,3
1877,¬Ý¨ì,3
1879,¬Ý°¨,3
1892,¬ð¯²,3
1934,­t­±,3
1946,­¤,3
1954,Ð·,3
1955,­«,3
1970,­­¨î,3
1976,­±¸ÕÃD,3
1993,­º,3
2032,®a®x,3
2047,®y,3
2053,®¡,3
2054,®¥,3
2059,Ñ¦,3
2064,®³,3
2074,Ñ»,3
2075,®º,3
2093,®Ö¤ß,3
2098,®æ¤W,3
2109,®ü,3
2112,®ü­x,3
2131,Ò¤,3
2154,¯»,3
2156,¯»µ·,3
2163,¯Ã¬ù®É³ø,3
2164,¯Â,3
2189,Óª,3
2208,Ó½,3
2209,Ó»,3
2211,Ó¹,3
2214,°V½m,3
2237,°¨§J«ä,3
2292,°Ê¨®,3
2294,°Ê¾÷,3
2303,Ô¡,3
2340,°ê»Ú,3
2358,±Mªù,3
2370,±a¨Ó,3
2372,±a»â,3
2375,±i¹Ï,3
2376,±j¤j,3
2382,±j½Õ,3
2384,±o¨ì,3
2386,±q¤¤,3
2392,±¡,3
2394,±¡ªp,3
2447,±ÏÃø,3
2459,±ø¥ó,3
2545,²Ó¸¡,3
2566,×¡,3
2571,³W©w,3
2578,³XµØ,3
2591,³q¹L,3
2594,³y¦¨,3
2596,³s,3
2599,³sÄò,3
2611,³«,3
2614,³¬,3
2620,³°Äò,3
2626,³»ºÝ,3
2641,³Ð³y¤O,3
2663,³ø§i,3
2665,³õ,3
2683,´X¥G,3
2691,´o²Û,3
2719,´µ,3
2720,´µ§J,3
2736,´¿¸g,3
2743,³Ì¦h,3
2744,³Ì¦n,3
2751,³Ì°ª,3
2753,³Ì²×,3
2754,³Ì·s,3
2761,ÙÃ,3
2767,´Ú,3
2769,´î¤Ö,3
2790,Ú¡,3
2809,µo©ú,3
2815,µo±À,3
2833,µ¤,3
2845,µ¦,3
2889,µøÀW,3
2891,¶D³¡,3
2917,¶V¨Ó¶V,3
2923,¶g¤»,3
2935,¶l¥ó,3
2937,¶q,3
2940,¶v,3
2951,¶¦,3
2953,¶¥,3
2956,Ü¦,3
2983,Ü±,3
2986,¶Ç¥X,3
2995,¶È,3
3001,¶æ,3
3040,·P¨ì,3
3049,·n±ì,3
3061,·s¨®,3
3064,·s¯à·½,3
3069,ÝÃ,3
3089,·«,3
3116,·½¦Û,3
3128,·»,3
3135,·¼,3
3147,Þ¤,3
3149,Þ°,3
3152,Þ³,3
3162,·í¦a,3
3195,¸U,3
3259,¸ê,3
3264,¸ê®Æ®w,3
3286,¸û,3
3292,¹C,3
3300,¹B°e,3
3314,¹Lµ¡,3
3317,¹D,3
3347,¹q¤O,3
3356,¹q¶l,3
3359,¹q¸Ü,3
3364,¹qÄv,3
3371,¹¤,3
3385,á¡,3
3399,¹ê²§¹¥,3
3413,á¥,3
3427,º¯,3
3431,º¡,3
3437,º¨,3
3439,º§,3
3441,ºª,3
3450,º¥,3
3458,â¾,3
3466,º¹,3
3477,ºÃ°Ý,3
3485,ºÊ·þ,3
3488,ºÎ,3
3490,ºÎÄ±,3
3514,ºû«ù,3
3532,ã¨,3
3535,ãµ,3
3539,»s¦¨,3
3541,»s³y°Ó,3
3570,»Á,3
3582,»Ù,3
3589,»â°ì,3
3600,»õ¤¸,3
3636,¼¡,3
3668,¼Æ¶q,3
3698,¼ö±¡,3
3712,½T¹ê,3
3742,½Ã¬P,3
3772,½ì,3
3779,¾A¦X,3
3782,¾H,3
3797,¾p,3
3801,¾¡,3
3806,¾¨ºÞ,3
3810,¾»,3
3843,é¥,3
3844,é¤,3
3850,¾ã,3
3880,¿W¸ê,3
3886,ê­,3
3906,¿µ,3
3947,ì¡,3
3955,ì«,3
3975,À¤,3
3979,À¨,3
4005,Àç¹B,3
4016,í¥,3
4029,ÁnºÙ,3
4041,Á«·l,3
4044,Á²,3
4045,Á¬,3
4047,Á´,3
4072,Á×§K,3
4099,ÂyÆN,3
4112,Â¾°È,3
4131,Âû,3
4145,Ãz,3
4149,Ãz®Æ,3
4186,ÃãÂ¾,3
4189,Ãö,3
4199,ÃöÁä,3
4225,Äv¤â,3
4230,ôª,3
4238,ô°,3
4257,õª,3
4258,õ¦,3
4279,ÅU°Ý,3
4300,÷¤,3
4303,÷¶,3
4308,÷·,3
4309,÷¹,3
4320,ÅãµM,3
14,<U+3E64>,2
16,<U+3E66>,2
30,£¬,2
38,ú°,2
41,û¤,2
52,üª,2
53,ü°,2
54,ü±,2
58,ý¥,2
61,ý¯,2
79,Æ±,2
80,Æ·,2
81,Ç¡,2
82,Ç¤,2
95,È¨,2
116,¤H¨­§ðÀ»,2
122,¤H®æ,2
145,¤T,2
148,¤T¦¸,2
154,¤W¤É,2
167,¤W±À,2
198,¤f,2
212,¤j­P,2
220,¤j´T,2
227,¤j¾Ç,2
233,¤l,2
236,¤p,2
250,¤u§¡,2
259,¤u¨ã,2
260,¤uµ¡,2
262,¤u·¡,2
269,¤£¤©,2
270,¤£¤«,2
275,¤£¥X,2
280,¤£¥ú,2
292,¤£¨ü,2
311,¤£·µ,2
362,¤§¤U,2
403,¤¶©l,2
405,¤¶²Ð,2
416,¤º®e,2
422,¤½¥¬,2
423,¤½¥­,2
425,¤½§i,2
428,¤½¶«,2
441,¤À¨É,2
463,¤Í,2
470,¤ÏÀ»,2
474,¤Ñ¤À,2
477,¤Ñ²£µ¡,2
481,¤Ó¦h,2
483,¤Ó¶§¯à,2
495,¤Þ­z,2
512,¤â¾÷,2
521,¤å¤º,2
522,¤å¤Æ,2
523,¤å¥ó,2
526,¤åºK,2
541,¤ñ¨Ò,2
546,¤ñÁÉ,2
571,¥Nªí¹Î,2
591,¥X¨Æ,2
595,¥X­±,2
598,¥X²¡,2
611,¥h¦¡,2
612,¥j§ÆÃ¾,2
627,¥s,2
648,¥v,2
655,¥¢±Ñ,2
663,¥§,2
682,¥«»ù,2
704,¥¶,2
714,¥´ºâ,2
719,¥¼¯à,2
720,¥½,2
721,¥»,2
731,¥¿Éq,2
733,¥¿­±,2
734,¥¿±ª,2
740,¥Â,2
753,¥Í©R,2
754,¥Í¬¡,2
757,¥Í²£²v,2
762,¥Î¨Ó,2
763,¥Î¨ì,2
764,¥Î©ó,2
777,¥ÛÀY,2
779,¥Ü½d,2
780,¥ß§Y,2
781,¥ß¨è,2
784,É©,2
794,¥ç,2
809,¥ø·ª,2
815,¥øÀ£¦¨,2
818,É³,2
822,¥ð°²,2
824,É´,2
831,¥ý«e,2
832,¥ý¶i,2
834,¥úÀô,2
836,¥þ¥x,2
845,¥þ¾a,2
849,¦A¤¤,2
852,¦A¦¸,2
857,¦Aµô,2
862,¦C,2
868,¦U,2
870,¦U¤è,2
883,¦X²z,2
908,¦a¦ì,2
909,¦a©³,2
915,¦a¹Ï,2
916,¦aº»,2
919,¦h¤H,2
925,¦hªá,2
931,¦h¾l,2
940,¦n¹³,2
946,¦p¦P,2
949,¦p¨¦ºq,2
