,Var1,Freq
1395,¬Û¦ü¤§³B,3
1397,¬Û·í,3
1430,­Y,3
1438,­pµe,3
1440,­pºâ,3
1451,Ð¿,3
1453,Ð·,3
1462,­«·s,3
1467,­±,3
1476,­º¥ý,3
1484,­È±o,3
1493,­ì¤å,3
1497,­ì¦¬,3
1515,®u,3
1534,ÑÄ,3
1538,®¼,3
1541,Ñ»,3
1547,®Ä²v,3
1560,®Ú¥»,3
1561,®Ú¾Ú,3
1562,®æ,3
1597,¯u¥¿,3
1612,¯Â,3
1626,Ó¨,3
1639,Ó¯,3
1640,Ó¶,3
1650,Ó»,3
1661,°¤,3
1666,°¦,3
1678,°ª²±,3
1705,°¯,3
1715,°Êº©,3
1736,°ê®a,3
1747,°òÂ¦,3
1754,±M®a,3
1755,±M®×,3
1763,±j¤Æ,3
1801,±±¨î,3
1822,±æ,3
1825,±öÅM,3
1857,²¦³º,3
1875,²³,3
1908,³W©w,3
1916,³XµØ,3
1921,³z¹L,3
1923,³vº¥,3
1941,³¡ªù,3
1949,³¨,3
1951,³«,3
1952,³ª,3
1976,³Ð¿ì,3
1993,Ø¤,3
1996,³ø§i,3
2000,Ø«,3
2010,´X,3
2067,´Á«Ý,3
2086,µL½×,3
2113,µo°e,3
2147,µ²ºc,3
2176,µêÀÀ,3
2181,µø,3
2231,¶¥¬q,3
2240,¶³,3
2263,ÜÃ,3
2277,·Qªk,3
2278,·Q­n,3
2280,·N,3
2290,·N¹Ï,3
2298,·l¥¢,3
2310,·s¯à·½,3
2311,·s»D,3
2324,·¬,3
2358,·¸»ù,3
2374,Þ²,3
2387,·íµM,3
2402,¸gÀç,3
2403,¸gÅç,3
2410,ß¤,3
2442,¸Ñ¨M,3
2447,¸ÑÄÀ,3
2460,¸êª÷¨Ó·½,3
2463,¸ê²£,3
2479,¹C,3
2491,¹Lµ¤,3
2526,¹¡,3
2528,¹¦,3
2538,¹Î¶¤,3
2541,á¡,3
2578,º±,3
2579,º¡,3
2602,º²,3
2603,º¸,3
2611,ºÃ,3
2633,ºâ,3
2635,ºÞ²z,3
2647,ºô¸ô¤W,3
2654,ãµ,3
2658,»s³y°Ó,3
2689,»Ý,3
2697,»â¾É,3
2698,»â¾É¤H,3
2702,»ò,3
2734,¼¨,3
2764,¼Ò«¬,3
2774,¼ç,3
2788,½L,3
2792,½T¹ê,3
2798,½m,3
2827,½Ð,3
2832,½æ,3
2851,è­,3
2911,¿W¸ê,3
2912,ê¡,3
2927,ê»,3
2933,¿³½ì,3
2950,¿ï¾Ü,3
2959,ÀH,3
2971,ì¤,3
2972,ìª,3
2996,À°§U,3
2998,À´,3
3001,À³¥Î,3
3019,Àô¤ñ,3
3042,Á¤,3
3044,Á©,3
3047,Á«·l,3
3052,Á´,3
3083,ïÅ,3
3106,Âù¤è,3
3146,ò¾,3
3159,Ãã¥h,3
3168,Ãö«Y,3
3206,Ä±±o,3
3211,Ä´º°,3
3213,Ä³,3
3220,õª,3
3234,ÅU°Ý,3
3242,Åv§Q,3
3245,Å¥,3
3255,÷¦,3
3271,Åã¥Ü,3
2,<U+3E32>,2
5,<U+3E35>,2
9,<U+3E39>,2
20,¡J,2
21,£¡,2
30,£¯,2
31,£°,2
32,£±,2
33,£³,2
50,ü¨,2
54,ü°,2
88,È¦,2
104,¤H¤u´¼¼z,2
118,¤H¿ï,2
126,¤T,2
128,¤T¤À,2
132,¤T©u«×,2
143,¤W­z,2
152,¤W¸ô,2
158,¤U¤È,2
159,¤U¥b,2
163,¤U­°,2
167,¤f,2
171,¤h¤M,2
186,¤j®a,2
197,¤j¼t,2
198,¤j¼ö,2
213,¤u§¡,2
217,¤u§¸,2
223,¤£¤p,2
225,¤£¤©,2
234,¤£¥Î,2
235,¤£¥ú,2
238,¤£¦P¤ZÅT,2
239,¤£¦p,2
244,¤£©¯,2
248,¤£¯à,2
254,¤£¶È,2
279,¤¤¥¡ªÀ,2
282,¤¤¬ü,2
296,¤§¤U,2
298,¤§¤¤,2
322,¤¯ë§,2
329,¤µ¦¦©³,2
348,¤½¥qªk,2
351,¤½¥­,2
366,¤À,2
367,¤À¤ß,2
384,¤Ï,2
390,¤ÑªÅ,2
392,¤Ó,2
394,¤Ó¦h,2
397,¤Ö,2
409,¤Þ,2
410,¤Þ¤J,2
411,¤Þ­z,2
412,¤Þ¶i,2
413,¤ß,2
419,¤â´x,2
426,¤å¥ó,2
433,¤î,2
434,¤ñ,2
437,¤ñ¨Ò,2
441,¤õµK¼Q®g¾¹,2
454,¥J²Ó,2
459,¥Nªí¹Î,2
462,¥R¤À,2
465,¥X¤f,2
469,¥X¨«,2
472,¥X­±,2
478,É¾,2
509,¥v,2
519,¥ª¥k,2
527,¥«,2
529,¥«­È,2
538,¥­§¡,2
546,¥³,2
554,¥´ºâ,2
555,¥´À»,2
562,¥½,2
572,¥¿¦p,2
576,¥¿­±,2
581,¥Â,2
608,¥Ûªo,2
612,¥ß§Y,2
615,Éª,2
623,¥ó,2
626,¥ô¥¿«D,2
641,É³,2
645,É¸,2
649,¥ü,2
672,¦U¦ì,2
673,¦U¬É,2
681,¦X²z,2
685,¦P,2
691,¦P¼Ë,2
692,¦W,2
693,¦W¦r,2
702,¦a¦ì,2
715,¦n¤Í,2
717,¦n³B,2
720,¦p¤µ,2
727,¦s,2
729,¦w¥þ,2
733,¦¡,2
747,¦¨ªG,2
758,¦¬¤J,2
760,¦¬°¨,2
763,¦¬°°,2
776,¦´,2
785,¦¹«e,2
788,¦º,2
791,¦¾,2
794,¦À³¡,2
800,¦Ò¼¥,2
801,¦Ò¼±,2
816,¦Ü¤Ö,2
825,¦æ°Ê,2
826,¦æµ¡,2
830,¦æ·ª,2
835,¦ô­p,2
839,§C©ó,2
840,¦û,2
846,§Q,2
848,§Q¥Î,2
855,§Y¨Ï,2
856,Ê¥,2
858,§l¤Þ,2
868,§¡,2
872,§¥,2
889,§«,2
898,§»,2
914,§å­ã,2
915,§åµû,2
916,§ä,2
919,§Þ¥©,2
932,§ïµ½,2
933,§ïÅÜ,2
937,§ó¦n,2
949,¨C¦¬<U+663C>,2
959,¨T¨®¹s¥ó,2
965,¨Sªk,2
966,¨Sµo,2
967,¨F,2
972,¨t²Î,2
982,¨«¦V,2
983,¨¬,2
1005,¨º»ò,2
1014,¨Ã¥¼,2
1024,¨Æ¥ó,2
1032,¨ÖÁÊ,2
1034,¨Ï¥Î,2
1035,¨Ï©R,2
1044,¨Ó·½,2
1048,¨Ò¤l,2
1049,¨Ò¦p,2
1052,¨ÌµM,2
1063,¨â´Ú,2
1073,¨î©w,2
1075,¨óÄ³,2
1082,¨ú½l,2
1083,¨ü,2
1128,Ì§,2
1130,Ì¤,2
1134,©ÎªÌ,2
1141,©Ó¾á,2
1156,©ñ,2
1158,©ñ¼e,2
1164,©ú¤¤,2
1165,©úÅã,2
1180,ªk,2
1181,ªk©x,2
1182,ªk«ß,2
1191,ª£§ª,2
1200,ª«²z,2
1206,ª·,2
1228,ªÑ¥÷¤½¥q,2
1236,ªÖ©w,2
1237,Í²,2
1239,ªá¶O,2
1241,ªí,2
1244,ªí²¥,2
1253,ª÷ÃB,2
1261,«D,2
1263,«D±ª,2
1273,«OÃÒ,2
1277,«h±À¤å,2
1285,«eÂ¤©Ê,2
1291,«¥,2
1303,«È¤á,2
1308,Î¤,2
1309,Îª,2
1313,Î¡,2
1314,Î¯,2
1316,«×,2
1325,«Ü¤j,2
1335,«ùÄò,2
1337,«ü¥O,2
1340,«ü±±,2
1355,¬R,2
1367,¬ª,2
1368,¬ªÅS,2
1369,¬¬,2
1370,¬¤,2
1372,¬¡,2
1393,¬Û¤ñ,2
1401,¬ÛÃö,2
1406,¬Ý¨ì,2
1413,¬ãµo,2
1418,¬ü,2
1421,¬üª÷,2
1424,¬ü°êªÅ­x,2
1439,­p¹º,2
1446,­¢,2
1448,­¢Â÷¶Ä,2
1455,­«¤O,2
1459,­«®À,2
1464,­°§C,2
1465,­­,2
1474,­¹,2
1495,­ì¦¡,2
1504,®J¶©,2
1511,®i,2
1521,Ñ¤,2
1526,Ñ¥,2
1531,®³,2
1532,®³¨ì,2
1539,Ñ½,2
1543,®½µ¹,2
1551,®É¥N,2
1556,®Ô´¶,2
1558,®Ö½Z,2
1565,®×,2
1566,®×¥ó,2
1573,®ø®§¤H¤h,2
1579,Ò¡,2
1580,¯S§O,2
1586,Ò¤,2
1593,¯d¦í,2
1595,¯u,2
1600,¯¦,2
1603,¯«¯¦,2
1606,¯º¸Ü,2
1611,¯Ã¬ù,2
1613,¯Å,2
1625,Ó¥,2
1628,Óª,2
1632,Ó³,2
1643,Ó¸,2
1645,ÓÄ,2
1646,Ó¿,2
1647,ÓÂ,2
1653,ÓÅ,2
1660,°w,2
1664,°£,2
1667,°§,2
1675,°ª«×,2
1677,°ª¯Å,2
1685,°¬,2
1688,°²,2
1691,°´,2
1695,°µ¦n,2
1698,°µªk,2
1701,°±µP,2
1709,°Ê§¡,2
1717,°È,2
1719,°Ï§O,2
1726,°Ó,2
1728,°Ó¶T,2
1757,±a,2
1758,±a¨Ó,2
1762,±i«i,2
1765,±j½Õ,2
1776,±¡,2
1777,±¡ªp,2
1782,±¤,2
1802,±À,2
1810,±»,2
1841,²z¸Ñ,2
1843,²¡,2
1849,²£¶q,2
1862,²¥,2
1879,Ö´,2
1883,²Ä,2
1889,²Ä¤T©u«×,2
1897,²ÕÂ´,2
1898,²ö¹y,2
1907,×¶,2
1910,³W¹º,2
1914,³X°Ý,2
1919,³d¥ô,2
1930,³y,2
1933,³y¦¨,2
1938,³sÄò,2
1950,³©,2
1954,³¬,2
1955,³­,2
1957,³®,2
1969,³Ð¥ß,2
1982,³ßÅw,2
1988,³ò,2
1991,Ø¡,2
1998,³ø¹D,2
2002,Ø¯,2
2011,´X¤Ñ,2
2012,´X¥G,2
2017,´x´¤,2
2027,´¡,2
2030,´«,2
2037,´²¤á,2
2040,´µ¯S©Ô,2
2041,´¶,2
2049,´¿¸g,2
2051,´À¥N,2
2065,³Ì²×,2
2066,´Á,2
2069,´Á±æ,2
2074,Ù¬,2
2080,µLªk,2
2092,Ú¡,2
2100,µo,2
2101,µo¤å,2
2105,µo§ï©e,2
2107,µo¨¥¤H,2
2123,µwÅé,2
2138,µª,2
2141,µ¦,2
2142,µ¦²¤,2
2166,Û°,2
2168,Û¦,2
2177,µêÀÀÀô¹Ò,2
2198,¶W¥G,2
2199,¶W¯Å,2
2208,¶i¤J,2
2212,¶i¨B,2
2219,¶l¥ó,2
2222,¶q²£,2
2224,¶¨,2
2229,¶¦,2
2233,Ü¦,2
2235,¶°¤¤,2
2236,¶°¹Î,2
2242,Üª,2
2244,¶µ¥Ø,2
2260,¶Ç²Î,2
2261,¶Ç³ê,2
2262,¶Ç´C,2
2272,¶Ü,2
2291,·NÄ¡,2
2294,·P¨ì,2
2300,Ý¨,2
2302,Ý­,2
2312,·s»Dºô,2
2313,·s»D½Z,2
2314,·s¼W,2
2320,·¦¨­,2
2329,·¤½¥,2
2333,·¯,2
2336,·©,2
2344,·§,2
2345,·§©À,2
2349,·µ,2
2357,·¸,2
2365,·ÄÄò,2
2381,·í¤U,2
2386,·í®É,2
2398,¸g²z¤H,2
2408,¸¡,2
2411,¸U,2
2414,¸U¤¸,2
2418,¸UªÑ,2
2419,¸U«×,2
2423,¸¨¤«¤U¥Û,2
2429,¸³¨Æ§½,2
2438,¸Ì,2
2450,¸Õ¹Ï,2
2456,¸ê,2
2461,¸ê®Æ,2
2473,¸õ¹L,2
2480,¹CÀ¸,2
2481,¹B¥Î,2
2503,¹Hªk,2
2506,à¤,2
2513,¹q¤l¶l¥ó,2
2524,¹w´ú,2
2536,¹Á¸Õ,2
2553,¹ê½è,2
2569,ºX¤U,2
2572,ºb±ì,2
2574,âª,2
2593,º¥,2
2597,âÁ,2
2604,º¹,2
2610,ºÀ,2
2637,ºÞ¹D,2
2649,ºò«æ,2
2653,ã¤,2
2663,»ª,2
2672,»¯,2
2684,»È´ò,2
2685,ä¶,2
2699,»â¾É¤O,2
2716,¼J¿Ø,2
2724,¼fµø,2
2728,¼s¼½,2
2733,¼¤,2
2737,¼¥,2
2738,å¤,2
2761,¼Ò,2
2763,¼Ò¦¡,2
2765,¼ÒÀÀ,2
2775,¼ç¤O,2
2796,½g,2
2807,½±,2
2810,ç¹,2
2811,çµ,2
2834,½æªÅ,2
2841,½ù¾Ç,2
2842,½ü´«,2
2843,¾A¦X,2
2860,¾y¤O,2
2861,¾¡,2
2877,¾Þ§¡,2
2886,¾ã¥ó,2
2890,¾ãÅé,2
2893,¾÷±ñ,2
2894,¾÷±ñ¤â,2
2903,¿EÀy,2
2915,ê­,2
2920,ê®,2
2923,¿n·¥,2
2924,ê²,2
2930,¿¦,2
2949,¿ï¥X,2
2954,¿ú,2
2957,¿ù,2
2961,ÀHµÛ,2
2968,ÀWÁc,2
2969,ì¡,2
2970,ì§,2
2977,ì¨,2
2982,ÀsÀY,2
2985,Àu¶Õ,2
2989,À¡,2
2990,À¥,2
2991,À¤,2
3007,ÀÉ,2
3016,Àò,2
3017,Àò§Q,2
3030,Áp·Q,2
3031,ÁpÃ´,2
3032,Áo©ú,2
3037,ÁnºÙ,2
3050,Á²,2
3053,Áµ,2
3056,ÁÃ,2
3065,ÁÊ¶R,2
3067,Á×§K,2
3068,Á×ÀI,2
3072,Áû,2
3074,ï¥,2
3075,ï¤,2
3080,ï¶,2
3089,Â²³æ,2
3094,Â¾°È,2
3104,Âà°Ê,2
3111,Âû,2
3120,ÃB«×,2
3121,ÃC¦â,2
3123,ñ­,2
3130,Ãn¥ú,2
3135,ò«,2
3153,ÃÒ¨é,2
3156,ÃÒºÊ,2
3166,Ãöª¡,2
3177,Ãø,2
3180,ÃøÃD,2
3182,ó¦,2
3183,ó¨,2
3185,Ãþ¦ü,2
3196,ôª,2
3197,ô¦,2
3200,ô¯,2
3208,Ä·,2
3210,Ä¸,2
3212,Ä¶ªÌ,2
3215,Ä³ÃD,2
3218,ÄÄò¤,2
3238,öª,2
3240,öº,2
3248,Åª,2
3251,Å¯,2
3253,÷¤,2
3259,÷¶,2
3260,÷±,2
3273,Åç,2
3296,ø·,2
3308,¡À,2
8,<U+3E38>,1
12,<U+3E64>,1
14,<U+3E66>,1
24,£¦,1
25,£§,1
28,£«,1
29,£­,1
37,ú¡,1
39,ú©,1
40,ú®,1
41,ú°,1
42,ú¸,1
44,ûª,1
45,û¼,1
47,û¾,1
48,ü¡,1
49,ü¦,1
51,ü©,1
52,ü¬,1
53,ü¯,1
55,ü½,1
56,üÃ,1
57,ý¤,1
58,ý¯,1
59,ý°,1
60,ý¹,1
61,þ¥,1
62,þ¦,1
63,þ²,1
64,þ³,1
67,Æ¨,1
70,Æ­,1
72,Æ±,1
73,Æ¶,1
74,Æ·,1
76,Æº,1
77,Æ¾,1
78,ÆÂ,1
79,Ç¡,1
80,Ç¬,1
81,Ç®,1
82,Ç¯,1
83,Ç¹,1
84,Çº,1
85,ÇÃ,1
89,È¨,1
91,È¬,1
92,È°,1
93,È¾,1
94,ÈÀ,1
95,¤C®a,1
97,¤G¦ì,1
