"","BBC","Epochtimes","Inside","Techorange","Type"
"三次",0.000169348010160881,0,0,0.000253132514871535,"Techorange"
"三角洲",0.000338696020321761,0,0,0,"BBC"
"三枚",0.000677392040643522,0,0,0,"BBC"
"三度",0.000338696020321761,0,0,0,"BBC"
"三家",7.02857746450201e-05,0,8.2858354817098e-05,5.25297429792234e-05,"Inside"
"下去",7.02857746450201e-05,4.02519153601827e-05,8.2858354817098e-05,0,"Inside"
"下表給",0.000338696020321761,0,0,0,"BBC"
"下降時",0.000338696020321761,0,0,0,"BBC"
"下產極",0.000338696020321761,0,0,0,"BBC"
"下隊",7.02857746450201e-05,4.02519153601827e-05,8.2858354817098e-05,0,"Inside"
"下滑",0.000338696020321761,0,0,0,"BBC"
"下達",0.000338696020321761,0,0,0,"BBC"
"上仇",0.000338696020321761,0,0,0,"BBC"
"上天",7.02857746450201e-05,8.05038307203654e-05,8.2858354817098e-05,0,"Inside"
"上出",0.000338696020321761,0,0,0,"BBC"
"上半部",0.00101608806096528,0,0,0,"BBC"
"上去",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"上奶",0.000338696020321761,0,0,0,"BBC"
"上布",0.000338696020321761,0,0,0,"BBC"
"上戌活",0.000338696020321761,0,0,0,"BBC"
"上來",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"上空",0.000508044030482642,0.000290951411114344,0,0,"BBC"
"上述",7.02857746450201e-05,8.05038307203654e-05,0.000165716709634196,0,"Inside"
"上倍",0.000338696020321761,0,0,0,"BBC"
"上班",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"上情",0.000338696020321761,0,0,0,"BBC"
"上路",0.000169348010160881,0,0.000399281293671391,0,"Inside"
"千米",0.000338696020321761,0,0,0,"BBC"
"口給",0.000338696020321761,0,0,0,"BBC"
"土地",0.000338696020321761,0,0,0,"BBC"
"土豆",0.000338696020321761,0,0,0,"BBC"
"土著人",0.000338696020321761,0,0,0,"BBC"
"土纂",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"士參奶",0.000338696020321761,0,0,0,"BBC"
"士稱",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"大小",0.00021085732393506,0,8.2858354817098e-05,5.25297429792234e-05,"BBC"
"大片",0.000677392040643522,0,0,0,"BBC"
"大片大片",0.000338696020321761,0,0,0,"BBC"
"大西洋",0.000508044030482642,0.000193967607409563,0,0,"BBC"
"大亨",0.000338696020321761,0,0.000199640646835696,0,"BBC"
"大使",0.000338696020321761,0,0,0,"BBC"
"大於",0.000338696020321761,0,0,0,"BBC"
"大活",0.000338696020321761,0,0,0,"BBC"
"大氣層",0.000169348010160881,0.000193967607409563,0,0,"Epochtimes"
"大海",0.000677392040643522,0.000290951411114344,0,0,"BBC"
"大船",0.000338696020321761,0,0,0,"BBC"
"大規模",0.000351428873225101,8.05038307203654e-05,8.2858354817098e-05,0,"BBC"
"大部分",0.00028114309858008,4.02519153601827e-05,0,0.00015758922893767,"BBC"
"大陸",0.000169348010160881,0.000484919018523907,0,0,"Epochtimes"
"大戰",7.02857746450201e-05,8.05038307203654e-05,0,5.25297429792234e-05,"Epochtimes"
"女星",0.000338696020321761,0,0,0,"BBC"
"子中",0.000338696020321761,0,0,0,"BBC"
"子宮",0.000338696020321761,0,0,0,"BBC"
"小心",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"小石頭",0.000338696020321761,0,0,0,"BBC"
"小行星",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"小時候",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"小幅度",0.000338696020321761,0,0,0,"BBC"
"小群",0.000338696020321761,0,0,0,"BBC"
"山上",0.000338696020321761,0,0,0,"BBC"
"山活",0.000338696020321761,0,0,0,"BBC"
"山洶云漲",0.000338696020321761,0,0,0,"BBC"
"山泵",0.000338696020321761,0,0,0,"BBC"
"山洧炬",0.000338696020321761,0,0,0,"BBC"
"山脈",0.000677392040643522,0,0,0,"BBC"
"工人",0.000351428873225101,0.000161007661440731,0,5.25297429792234e-05,"BBC"
"工妒",7.02857746450201e-05,4.02519153601827e-05,0,0.000840475887667574,"Techorange"
"工妨",0.000338696020321761,0,0,0,"BBC"
"工妣",0.000169348010160881,0.000193967607409563,0,0,"Epochtimes"
"工妙",0.000338696020321761,0,0,0,"BBC"
"工妤",0.000338696020321761,0,0,0,"BBC"
"工妊",0.000338696020321761,0,0,0,"BBC"
"工具",0.00014057154929004,4.02519153601827e-05,0,0.000105059485958447,"BBC"
"工場",0.000338696020321761,0,0,0,"BBC"
"工窗",7.02857746450201e-05,0.000120755746080548,0,0.000105059485958447,"Epochtimes"
"工筒",0.000338696020321761,0,0,0,"BBC"
"工筋",0.000338696020321761,0,0,0,"BBC"
"工楔",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"已分",0.000338696020321761,0,0,0,"BBC"
"已成",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"已知",0.000338696020321761,0,0,0,"BBC"
"干擾",0.000338696020321761,9.69838037047813e-05,0,0,"BBC"
"不云",0.000338696020321761,0,0,0,"BBC"
"不允雀",0.000338696020321761,0,0,0,"BBC"
"不可",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"不可思議",0.000677392040643522,0,0,0,"BBC"
"不可避免",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"不布",0.000338696020321761,0,0,0,"BBC"
"不必",0.000677392040643522,0,0,0,"BBC"
"不合理",0.000338696020321761,0,0,0.000126566257435768,"BBC"
"不多",0.000338696020321761,0,0,0,"BBC"
"不存",0.000338696020321761,0,0,0,"BBC"
"不安",7.02857746450201e-05,0,8.2858354817098e-05,5.25297429792234e-05,"Inside"
"不成",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"不快",0.000338696020321761,0,0,0,"BBC"
"不見",0.000338696020321761,0,0,0,"BBC"
"不到",7.02857746450201e-05,0.000161007661440731,0,0.000210118971916893,"Techorange"
"不幸",0.00014057154929004,4.02519153601827e-05,0.000165716709634196,0,"Inside"
"不知疲倦",0.000338696020321761,0,0,0,"BBC"
"不停",0.000338696020321761,0,0,0,"BBC"
"不得",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"不得不",7.02857746450201e-05,0.000201259576800913,8.2858354817098e-05,0,"Epochtimes"
"不惜重金",0.000338696020321761,0,0,0,"BBC"
"不堪",0.000338696020321761,0,0,0,"BBC"
"不無",0.000338696020321761,0,0,0,"BBC"
"不椰",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"不溯",0.000508044030482642,0,0,0.000126566257435768,"BBC"
"不當",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"不滿",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"不管怎樣",0.000338696020321761,0,0,0,"BBC"
"不算什麼",0.000338696020321761,0,0,0,"BBC"
"不確定性",0.000338696020321761,0,0,0.000126566257435768,"BBC"
"不礎",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"不繕",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"不顧",0.000338696020321761,0,0,0,"BBC"
"中工均",0.000338696020321761,0,0,0,"BBC"
"中亢",0.000338696020321761,0,0,0,"BBC"
"中心化",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"中央",0.000169348010160881,0.000193967607409563,0,0,"Epochtimes"
"中尼",0.000338696020321761,0,0,0,"BBC"
"中前",0.000338696020321761,0,0,0,"BBC"
"中美關係",0.000338696020321761,0,0,0,"BBC"
"中情局",0.00203217612193057,0,0,0,"BBC"
"中部",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"中發",0.000677392040643522,0,0,0,"BBC"
"中較",0.000338696020321761,0,0,0,"BBC"
"中學老師",0.000338696020321761,0,0,0,"BBC"
"中應",0.000338696020321761,0,0,0,"BBC"
"中薄",0.000508044030482642,0.000193967607409563,0,0,"BBC"
"中薇",0.000338696020321761,0,0,0,"BBC"
"中螺",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"中悒",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"中鬮",0.000338696020321761,0,0,0,"BBC"
"丰眸",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"丰僖薔",0.000338696020321761,0,0,0,"BBC"
"丰赫",0.000338696020321761,0,0,0,"BBC"
"之大",0.000677392040643522,0,0,0,"BBC"
"之內",0.00021085732393506,4.02519153601827e-05,8.2858354817098e-05,0,"BBC"
"之手",0.000677392040643522,0,0,0,"BBC"
"之央",0.00021085732393506,8.05038307203654e-05,0,5.25297429792234e-05,"BBC"
"之低",0.000338696020321761,0,0,0,"BBC"
"之於",0.000338696020321761,0,0,0,"BBC"
"之處",0.000338696020321761,0,0,0,"BBC"
"之險",0.000338696020321761,0,0,0,"BBC"
"之類",0.000169348010160881,0.000193967607409563,0,0,"Epochtimes"
"之纂",0.000338696020321761,0,0,0,"BBC"
"云膝",0.000338696020321761,0,0,0,"BBC"
"互偽",0.000338696020321761,0,0,0,"BBC"
"互動",7.02857746450201e-05,4.02519153601827e-05,0,5.25297429792234e-05,"BBC"
"互聯網",0.000169348010160881,0.000387935214819125,0,0,"Epochtimes"
"亢悝",0.000338696020321761,0,0,0,"BBC"
"仁銃",0.000338696020321761,0,0,0,"BBC"
"什江",0.000338696020321761,0,0,0,"BBC"
"什策",0.000338696020321761,0,0,0,"BBC"
"什麼樣",0.000338696020321761,0,0,0,"BBC"
"仇比",0.000338696020321761,0,0,0,"BBC"
"仇祗",0.000338696020321761,0,0,0,"BBC"
"仇楹",0.000338696020321761,0,0,0,"BBC"
"仇鶿",0.000338696020321761,0,0,0,"BBC"
"仍遠",0.000338696020321761,0,0,0,"BBC"
"仍縐",0.000338696020321761,0,0,0,"BBC"
"仍舊",0.000338696020321761,0,0,0,"BBC"
"今式",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"今扛慘",0.000338696020321761,0,0,0,"BBC"
"今曲",0.000338696020321761,9.69838037047813e-05,0,0,"BBC"
"今曲略",0.000338696020321761,0,0,0,"BBC"
"今朵",0.000338696020321761,0,0,0,"BBC"
"今次",0.000338696020321761,0.000193967607409563,0,0,"BBC"
"今夾",0.000338696020321761,0,0,0,"BBC"
"今尿",0.000338696020321761,0,0,0,"BBC"
"介紹",7.02857746450201e-05,4.02519153601827e-05,0,0.000105059485958447,"Techorange"
"介猴",0.000338696020321761,0,0,0,"BBC"
"介竣",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"介筆",0.000677392040643522,0,0,0,"BBC"
"介筋",0.000677392040643522,0,0,0,"BBC"
"介聒",0.000338696020321761,0,0,0,"BBC"
"元件",0.000338696020321761,0,0,0,"BBC"
"允莧",0.000338696020321761,0,0,0,"BBC"
"允雀採",0.000338696020321761,0,0,0,"BBC"
"內亞",0.000338696020321761,0,0,0,"BBC"
"內要",0.000338696020321761,0,0,0,"BBC"
"內斯",0.000338696020321761,0,0,0,"BBC"
"六托",0.000338696020321761,0,0,0,"BBC"
"六秒",0.000338696020321761,0,0,0,"BBC"
"六倍",0.000338696020321761,0,0,0,"BBC"
"公布",0.000351428873225101,0.000241511492161096,0,0.000105059485958447,"BBC"
"公里",0.000843429295740241,0.000120755746080548,0,0.000420237943833787,"BBC"
"公約",0.000338696020321761,0,0,0,"BBC"
"公眾",0.00021085732393506,0.000201259576800913,0,5.25297429792234e-05,"BBC"
"公眾並",0.000338696020321761,0,0,0,"BBC"
"公眾鹵",0.000338696020321761,0,0,0,"BBC"
"公階奕",0.000338696020321761,0,0,0,"BBC"
"公階璈",0.000169348010160881,0.000193967607409563,0,0,"Epochtimes"
"公隍",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"公須",0.000338696020321761,0,0,0,"BBC"
"公關",0.00021085732393506,8.05038307203654e-05,0,0.000367708200854564,"Techorange"
"公關活動",0.000338696020321761,0,0,0,"BBC"
"公囓",0.000338696020321761,0,0,0,"BBC"
"冗長",0.000338696020321761,0,0,0,"BBC"
"凶揖",0.000338696020321761,0,0,0,"BBC"
"凶斯",0.000338696020321761,0,0,0,"BBC"
"凶晰奶",0.000338696020321761,0,0,0,"BBC"
"分之丑",0.000338696020321761,0,0,0,"BBC"
"分成",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"分佈",0.000338696020321761,0,0,0,"BBC"
"分別",0.000508044030482642,0,0,0.000126566257435768,"BBC"
"分配",0.000677392040643522,0,0,0.000126566257435768,"BBC"
"分散",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"分給",0.000338696020321761,0,0,0,"BBC"
"分道揚鑣",0.000338696020321761,0,0,0,"BBC"
"分擔",0.000338696020321761,0,0,0,"BBC"
"切足",0.000338696020321761,0,0,0,"BBC"
"化到",0.000338696020321761,0,0,0,"BBC"
"化解",0.000338696020321761,0,0,0,"BBC"
"化學武器",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"化點並",0.000338696020321761,0,0,0,"BBC"
"午時",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"升空",0.000677392040643522,0.00164872466298128,0,0,"Epochtimes"
"升高",0.000338696020321761,0,0,0,"BBC"
"升騰",0.000338696020321761,0,0,0,"BBC"
"反省",0.000338696020321761,0,0,0,"BBC"
"反覆",0.000338696020321761,0,0,0,"BBC"
"天天",0.000169348010160881,0.000193967607409563,0,0,"Epochtimes"
"天文學家",0.000338696020321761,0,0,0,"BBC"
"天氣",0.000677392040643522,0,0,0,"BBC"
"天堂",0.000338696020321761,0,0,0,"BBC"
"天然氣",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"夫婦",0.000677392040643522,0,0,0,"BBC"
"太平洋",0.000508044030482642,9.69838037047813e-05,0,0,"BBC"
"太好",0.000338696020321761,0,0,0,"BBC"
"太陽",0.000169348010160881,0.000193967607409563,0,0,"Epochtimes"
"太陽系",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"太過",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"太厲",0.000338696020321761,0,0,0,"BBC"
"少成炬",7.02857746450201e-05,4.02519153601827e-05,0,5.25297429792234e-05,"BBC"
"少數",0.000338696020321761,0,0.000199640646835696,0,"BBC"
"巴士",0.000338696020321761,0,0,0,"BBC"
"巴布亞新幾內亞",0.00372565622353937,0,0,0,"BBC"
"巴菲特",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"巴黎",0.000169348010160881,0.000193967607409563,0,0,"Epochtimes"
"幻小",0.000338696020321761,0,0,0,"BBC"
"引人擔",0.000338696020321761,0,0,0,"BBC"
"引向",0.000338696020321761,0,0,0,"BBC"
"引來",0.000169348010160881,0.000193967607409563,0,0,"Epochtimes"
"引偎",0.000338696020321761,0,0,0,"BBC"
"引發",0.000338696020321761,0.000387935214819125,0,0,"Epochtimes"
"引發出",0.000338696020321761,0,0,0,"BBC"
"引誘",0.000338696020321761,0,0,0,"BBC"
"引領",0.000169348010160881,0.000193967607409563,0,0,"Epochtimes"
"引導",0.00101608806096528,0,0,0,"BBC"
"引擎",0.000338696020321761,0.000484919018523907,0,0,"Epochtimes"
"心碎",0.000338696020321761,0,0,0,"BBC"
"心態",0.000338696020321761,0,0,0,"BBC"
"心臟",0.000338696020321761,0,0,0,"BBC"
"手中",0.00014057154929004,0,8.2858354817098e-05,5.25297429792234e-05,"BBC"
"手去",0.000338696020321761,0,0,0,"BBC"
"手段",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"手術",0.000338696020321761,0,0,0,"BBC"
"手項",0.000338696020321761,0,0,0,"BBC"
"手裏",0.000338696020321761,0,0,0,"BBC"
"支持者",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"支援",7.02857746450201e-05,4.02519153601827e-05,0,5.25297429792234e-05,"BBC"
"支蘇",0.000338696020321761,0,0,0,"BBC"
"文化",7.02857746450201e-05,0,0.00116001696743937,0.000105059485958447,"Inside"
"文克",0.000338696020321761,0,0,0,"BBC"
"文明",0.000169348010160881,0.000387935214819125,0,0,"Epochtimes"
"方向",0.00014057154929004,4.02519153601827e-05,0,5.25297429792234e-05,"BBC"
"方案",7.02857746450201e-05,4.02519153601827e-05,0,0.000210118971916893,"Techorange"
"欠發達",0.000338696020321761,0,0,0,"BBC"
"歹毒",0.000338696020321761,0,0,0,"BBC"
"毋掉",0.000338696020321761,0,0,0,"BBC"
"比人",0.000338696020321761,0,0,0,"BBC"
"比勒陀利亞",0.000169348010160881,0.000193967607409563,0,0,"Epochtimes"
"比較嚴重",0.000338696020321761,0,0,0,"BBC"
"比爾",7.02857746450201e-05,4.02519153601827e-05,0,5.25297429792234e-05,"BBC"
"毛骨悚然",0.000338696020321761,0,0,0,"BBC"
"毛蟹",0.000338696020321761,0,0,0,"BBC"
"水下",0.000338696020321761,9.69838037047813e-05,0,0,"BBC"
"水兵",0.000338696020321761,0,0,0,"BBC"
"水星",0.000338696020321761,0,0,0,"BBC"
"水面",0.000338696020321761,0,0,0,"BBC"
"水域",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"水道",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"火山",0.000338696020321761,0,0,0,"BBC"
"火車",0.00014057154929004,8.05038307203654e-05,8.2858354817098e-05,0,"BBC"
"火車站",0.00118543607112616,9.69838037047813e-05,0,0,"BBC"
"火星",0.00028114309858008,0.000966045968644385,0,0.000210118971916893,"Epochtimes"
"父親",0.000169348010160881,0.000387935214819125,0,0,"Epochtimes"
"牙買",0.000338696020321761,0,0,0,"BBC"
"牙齒",0.000338696020321761,0,0,0,"BBC"
"牛津",0.000338696020321761,0,0,0,"BBC"
"且中",0.000338696020321761,0,0,0,"BBC"
"丘基卡",0.000338696020321761,0,0,0,"BBC"
"主張",0.000338696020321761,0,0,0,"BBC"
"主從關係",0.000338696020321761,0,0,0,"BBC"
"主導",7.02857746450201e-05,0.000120755746080548,8.2858354817098e-05,0,"Epochtimes"
"主題",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"付款",0.000338696020321761,0,0,0,"BBC"
"付費",0.000338696020321761,0.000290951411114344,0,0,"BBC"
"代表團",7.02857746450201e-05,0,0.000165716709634196,0.000105059485958447,"Inside"
"令人擔心",0.000338696020321761,0,0,0,"BBC"
"令人興奮",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"充分",7.02857746450201e-05,4.02519153601827e-05,0.000165716709634196,0,"Inside"
"充沛",0.000338696020321761,0,0,0,"BBC"
"充電",0.00014057154929004,8.05038307203654e-05,0,0.000210118971916893,"Techorange"
"充電站",0.000338696020321761,9.69838037047813e-05,0,0,"BBC"
"充滿",0.00014057154929004,8.05038307203654e-05,0,5.25297429792234e-05,"BBC"
"出口",7.02857746450201e-05,0,0.000165716709634196,5.25297429792234e-05,"Inside"
"出什",0.000338696020321761,0,0,0,"BBC"
"出台",0.000338696020321761,0,0,0,"BBC"
"出生",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"出任",0.000169348010160881,0,0.000598921940507087,0,"Inside"
"出名",0.000338696020321761,0,0,0,"BBC"
"出身",0.000338696020321761,0,0,0,"BBC"
"出要",0.000338696020321761,0,0,0,"BBC"
"出席",7.02857746450201e-05,8.05038307203654e-05,8.2858354817098e-05,0,"Inside"
"出售",0.00014057154929004,8.05038307203654e-05,0,0.00015758922893767,"Techorange"
"出得偵",0.000338696020321761,0,0,0,"BBC"
"出資",0.000338696020321761,0.000193967607409563,0,0,"BBC"
"半小時",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"半旭",0.000338696020321761,0,0,0,"BBC"
"半此",0.000677392040643522,0,0,0,"BBC"
"卡門",0.000677392040643522,0,0,0,"BBC"
"去式",0.00014057154929004,0,8.2858354817098e-05,0.000105059485958447,"BBC"
"去戌底",0.000338696020321761,0,0,0,"BBC"
"去旭",0.000338696020321761,0,0,0,"BBC"
"去池",0.000338696020321761,0,0,0,"BBC"
"去嗎",0.000338696020321761,0,0,0,"BBC"
"可戌洶",0.000677392040643522,9.69838037047813e-05,0,0,"BBC"
"可怕",0.00028114309858008,4.02519153601827e-05,0,5.25297429792234e-05,"BBC"
"可追溯",0.000338696020321761,0,0,0,"BBC"
"可悲",0.000338696020321761,0,0,0,"BBC"
"可愛",7.02857746450201e-05,8.05038307203654e-05,0,5.25297429792234e-05,"Epochtimes"
"召須議",0.000338696020321761,0,0,0,"BBC"
"司機",0.000169348010160881,0.000387935214819125,0,0,"Epochtimes"
"另丰",7.02857746450201e-05,4.02519153601827e-05,8.2858354817098e-05,0,"Inside"
"另尹",0.000677392040643522,0,0,0,"BBC"
"另內",0.000677392040643522,0,0,0,"BBC"
"另奶位",0.000338696020321761,0,0,0,"BBC"
"另奶條",0.000338696020321761,0,0,0,"BBC"
"另奶項",0.000338696020321761,0,0,0,"BBC"
"另尼",0.000338696020321761,0,0,0,"BBC"
"另巨",0.000338696020321761,0,0,0,"BBC"
"另平",0.000338696020321761,0,0,0,"BBC"
"另弁",0.000338696020321761,0,0,0,"BBC"
"史上",7.02857746450201e-05,0.000161007661440731,0,5.25297429792234e-05,"Epochtimes"
"史蒂芬",0.000677392040643522,0,0,0,"BBC"
"失眠",0.000338696020321761,0,0,0,"BBC"
"失敗",7.02857746450201e-05,0.000241511492161096,0,0.000105059485958447,"Epochtimes"
"失楔",0.000338696020321761,0,0,0,"BBC"
"失楫漲",0.000338696020321761,0,0,0,"BBC"
"失落",0.000338696020321761,0,0,0,"BBC"
"奴役",0.000338696020321761,0,0,0,"BBC"
"孕角",0.000338696020321761,0,0,0,"BBC"
"它云",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"尼克森",0.000338696020321761,0,0,0,"BBC"
"尼亞",0.000338696020321761,0,0,0,"BBC"
"尼桑",0.000338696020321761,0,0,0,"BBC"
"巨型",0.00021085732393506,8.05038307203654e-05,0,5.25297429792234e-05,"BBC"
"巨頭",0.00021085732393506,4.02519153601827e-05,0,5.25297429792234e-05,"BBC"
"巨擘",0.000338696020321761,0,0,0,"BBC"
"巨額",0.000677392040643522,0,0,0,"BBC"
"巧妙",0.000338696020321761,0,0,0,"BBC"
"左漸",0.000338696020321761,0,0,0,"BBC"
"左澈",0.000338696020321761,0,0,0,"BBC"
"左漁",0.000338696020321761,0,0,0,"BBC"
"左滌",0.000338696020321761,0,0,0,"BBC"
"左熊",0.000677392040643522,0,0,0,"BBC"
"市場份額",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"布宜諾斯艾利斯",0.000338696020321761,0,0,0,"BBC"
"布林",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"布蘭森",0.000338696020321761,0,0,0,"BBC"
"平方",0.000338696020321761,0,0,0,"BBC"
"平平",0.000338696020321761,0,0,0,"BBC"
"平悸",0.000338696020321761,0,0,0,"BBC"
"平等",7.02857746450201e-05,0.000201259576800913,0,5.25297429792234e-05,"Epochtimes"
"平價",0.000169348010160881,0.000193967607409563,0,0,"Epochtimes"
"平整",0.000338696020321761,0,0,0,"BBC"
"弗農",0.000338696020321761,0,0,0,"BBC"
"必不可少",0.000338696020321761,0,0,0,"BBC"
"打掃衛生",0.000338696020321761,0,0,0,"BBC"
"打階",0.0060965283657917,0,0,0,"BBC"
"打碎",0.000338696020321761,0,0,0,"BBC"
"打電話",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"打撈",0.00203217612193057,0,0,0,"BBC"
"本周",0.000677392040643522,0,0,0,"BBC"
"未知",0.000338696020321761,0,0,0,"BBC"
"未能",0.00028114309858008,8.05038307203654e-05,0,0.000105059485958447,"BBC"
"正大",0.000338696020321761,0,0,0,"BBC"
"正弗",0.000338696020321761,0,0,0,"BBC"
"正好",0.000169348010160881,0.000290951411114344,0,0,"Epochtimes"
"正如",0.00021085732393506,0.000120755746080548,0.000165716709634196,0,"BBC"
"正考",0.00014057154929004,4.02519153601827e-05,8.2858354817098e-05,0,"BBC"
"正沿",0.000338696020321761,0,0,0,"BBC"
"正處",0.000338696020321761,0,0,0,"BBC"
"正視",0.000338696020321761,0,0,0,"BBC"
"正像",0.000338696020321761,0,0,0,"BBC"
"民主",0.000677392040643522,0,0,0,"BBC"
"民生",0.000338696020321761,0,0,0,"BBC"
"民眾",0.000169348010160881,0.000484919018523907,0,0,"Epochtimes"
"永予",0.000338696020321761,0,0,0,"BBC"
"永遠",0.000169348010160881,0.000387935214819125,0,0,"Epochtimes"
"瓦尼",0.000338696020321761,0,0,0,"BBC"
"瓦拉",0.00135478408128704,0,0,0,"BBC"
"生化武器",0.000338696020321761,0,0,0,"BBC"
"生存",0.00203217612193057,0,0,0,"BBC"
"生命",0.000351428873225101,8.05038307203654e-05,0,0.000105059485958447,"BBC"
"生於",0.000169348010160881,0.000290951411114344,0,0,"Epochtimes"
"生物",0.00372565622353937,0,0,0,"BBC"
"生物學",0.000677392040643522,0,0,0,"BBC"
"生物學家",0.00135478408128704,0,0,0,"BBC"
"生活狀況",0.000338696020321761,0,0,0,"BBC"
"生涯",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"生產商",0.000677392040643522,0,0,0,"BBC"
"生產量",7.02857746450201e-05,4.02519153601827e-05,8.2858354817098e-05,0,"Inside"
"生意",0.000169348010160881,0.000290951411114344,0,0,"Epochtimes"
"生態",0.000338696020321761,0,0,0,"BBC"
"生態系統",0.000677392040643522,0,0,0,"BBC"
"用來",0.00021085732393506,8.05038307203654e-05,0,0.000105059485958447,"BBC"
"由幼",0.000338696020321761,0,0,0,"BBC"
"由此",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"甲殼動物",0.000338696020321761,0,0,0,"BBC"
"甲殼類",0.000338696020321761,0,0,0,"BBC"
"申請",0.000677392040643522,0,0,0,"BBC"
